,code,start,duration,A/C,M/F,appearance
0,"['Approach', 'None']","[56240, 59360]","[2720, 2960]",Child,Female,"{'포니테일, 아이보리색 점퍼, 검정색 바지'}"
1,"['Approach', 'None']","[71420, 77400]","[5520, 6320]",Child,Female,"{'포니테일, 아이보리색 점퍼, 검정색 바지'}"
2,"['Approach', 'None', 'Approach', 'None']","[48240, 56640, 71200, 77400]","[9240, 15600, 5920, 6360]",Child,Male,"{'검정색 점퍼, 청바지, 검정/흰색 운동화'}"
3,"['Approach', 'None']","[238160, 242320]","[4160, 7760]",Child,Male,"{'검정 마스크, 흰색 후리스, 회색 트레이닝 바지'}"
4,"['Approach', 'None', 'Approach', 'None']","[47920, 56480, 71200, 77200]","[8640, 16480, 6000, 6640]",Adult,Female,"{'검정 핸드백, 흰색 점퍼, 아이보리색 바지'}"
5,"['Approach', 'None']","[209600, 216480]","[6880, 13520]",Adult,Female,"{'초록색 맨투맨, 검정 바지'}"
6,"['Approach', 'None', 'Approach', 'None']","[873600, 878560, 886400, 895960]","[5040, 7440, 9280, 19120]",Child,Male,"{'연두색 후리스, 흰색 바지'}"
7,"['Approach', 'None']","[918960, 922480]","[3520, 14160]",Child,Male,"{'연두색 후리스, 흰색 바지'}"
8,"['Approach', 'None']","[838000, 844000]","[6000, 960]",Child,Male,"{'검정색 마스크, 회색 맨투맨, 회색 트레이닝 바지'}"
9,"['Approach', 'None']","[891280, 900480]","[8720, 17520]",Child,Male,"{'검정색 마스크, 회색 맨투맨, 회색 트레이닝 바지'}"
10,"['Approach', 'None', 'Approach', 'Touch', 'None', 'Gesture']","[839120, 851200, 856720, 860280, 863560, 867400]","[12160, 5520, 3120, 3280, 3840, 4960]",Adult,Female,"{'검정 크로스백, 회색 맨투맨, 검정색 바지'}"
11,"['Approach', 'None', 'None', 'Approach', 'None', 'Approach', 'Touch', 'None']","[885160, 889360, 893320, 908680, 911240, 926440, 927720, 930680]","[8160, 34160, 15280, 2560, 15200, 1280, 2960, 6080]",Adult,Female,"{'검정 크로스백, 회색 맨투맨, 검정색 바지'}"
12,"['Approach', 'None', 'Touch', 'None']","[783840, 824520, 844320, 848040]","[40680, 18880, 4720, 39040]",Adult,Female,"{'초록색 맨투맨, 검정 바지'}"
13,"['Approach', 'None', 'Touch', 'None', 'Touch', 'None']","[842320, 848240, 852960, 854000, 857600, 864320]","[5920, 4720, 1280, 3600, 6720, 12000]",Child,Male,"{'검정색 맨투맨, 검정색 바지, 흰색 운동화'}"
14,"['Approach', 'None', 'Touch', 'None']","[790960, 827680, 833120, 837040]","[36400, 5440, 3920, 3200]",Child,Female,"{'포니테일, 아이보리색 점퍼, 검정색 바지'}"
15,"['Approach', 'None']","[791120, 816400]","[27120, 9600]",Child,Male,"{'검정색 점퍼, 청바지, 검정/흰색 운동화'}"
16,"['Approach', 'None', 'Touch', 'None', 'Gesture', 'None', 'Follow', 'Avoid', 'Follow']","[2674240, 2684000, 2698480, 2712320, 2719840, 2729360, 2737360, 2750000, 2764440]","[9760, 14480, 13840, 7520, 9520, 8800, 15280, 15440, 8240]",Child,Female,"{'연보라색 조끼, 검정 바지'}"
17,"['Approach', 'Gesture', 'None', 'Gesture', 'Touch', 'None', 'Gesture', 'None', 'Touch', 'None', 'Gesture', 'None']","[2647040, 2655120, 2656880, 2659440, 2661760, 2664800, 2680960, 2686880, 2691200, 2710400, 2720400, 2727440]","[8080, 1760, 2560, 2320, 3040, 16160, 5680, 4320, 19200, 10000, 7040, 8000]",Child,Female,"{'베이지색 조끼, 흰색 상의, 크로스백'}"
18,"['Approach', 'Gesture', 'None']","[2646080, 2654560, 2659680]","[8480, 5160, 77440]",Adult,Male,"{'검정색 상의, 검정색 바지'}"
19,"['Approach', 'None']","[2675360, 2685840]","[10160, 45040]",Adult,Female,"{'단발 머리, 검정색 롱 코트'}"
20,"['Approach', 'None']","[287480, 292680]","[5200, 7600]",Child,Male,"{'초록색 점퍼, 청바지'}"
21,"['Approach', 'None']","[287480, 295080]","[7680, 6480]",Child,Male,"{'검정색 점퍼, 갈색 바지'}"
22,"['Approach', 'Gesture']","[419680, 425040]","[5360, 3360]",Adult,Female,"{'흰색 머리띠, 초록색 크로스백, 흰색 후리스, 청바지'}"
23,"['Approach', 'Gesture']","[420000, 420320]","[3520, 3120]",Child,Male,"{'검정색 점퍼, 회색 바지, 흰색 운동화'}"
24,"['Approach', 'None']","[776360, 793880]","[17520, 10720]",Adult,Female,"{'흰색 머리띠, 초록색 크로스백, 흰색 후리스, 청바지'}"
25,"['Approach', 'Touch', 'Gesture']","[776120, 794200, 799320]","[17840, 5120, 1200]",Child,Male,"{'검정색 점퍼, 회색 바지, 흰색 운동화'}"
26,"['Approach', 'Gesture']","[200440, 203240]","[3800, 2480]",Child,Male,"{'흰색 점퍼, 빨간색 바지'}"
27,"['Approach', 'None']","[1514480, 1523760]","[9280, 16000]",Adult,Male,"{'안경, 크로스백, 검정색 상의, 검정색 바지'}"
28,"['Approach', 'None', 'Gesture', 'None']","[1382600, 1390600, 1391400, 1395320]","[7680, 800, 3920, 3840]",Adult,Female,"{'초록색 모자, 빨간색 크로스백, 흰색 후리스'}"
29,"['Approach', 'None', 'Gesture']","[1385920, 1395040, 1401120]","[9120, 6080, 2880]",Child,Female,"{'검정색 점퍼, 분홍색 상의'}"
30,"['Approach', 'Gesture', 'None', 'Gesture']","[1396480, 1400880, 1402880, 1409040]","[4400, 2000, 6160, 4240]",Child,Male,"{'검정색 후드, 흰색 상의'}"
31,"['Approach', 'Gesture', 'None']","[1515200, 1525760, 1538400]","[10560, 13080, 5360]",Child,Male,"{'검정색 후드, 흰색 상의'}"
32,"['Approach', 'Gesture']","[1603840, 1609600]","[5760, 4960]",Child,Male,"{'검정색 후드, 흰색 상의'}"
33,"['Approach', 'None']","[1569040, 1572240]","[3200, 1920]",Child,Female,"{'양갈래 머리, 하늘색 가방, 흰색 상의, 회색 바지'}"
34,"['Approach', 'None', 'Touch', 'None', 'Touch', 'None', 'Follow']","[1700320, 1710640, 1712240, 1714560, 1725680, 1728240, 1757840]","[10000, 1600, 2320, 11120, 2560, 29520, 12240]",Child,Female,"{'양갈래 머리, 하늘색 가방, 흰색 상의, 회색 바지'}"
35,"['Approach', 'None', 'Gesture']","[1681520, 1691200, 1696480]","[9040, 5280, 4000]",Child,Female,"{'묶은 머리, 하늘색 가방, 흰색 상의, 회색 바지'}"
36,"['Approach', 'None', 'Follow']","[1704000, 1711280, 1757840]","[7280, 47840, 11680]",Child,Female,"{'묶은 머리, 하늘색 가방, 흰색 상의, 회색 바지'}"
37,"['Approach', 'None']","[1565600, 1569600]","[4000, 4240]",Adult,Female,"{'짧은 머리, 회색 점퍼, 검정색 신발'}"
38,"['Approach', 'None', 'Touch']","[1688480, 1698240, 1701240]","[9760, 3040, 10280]",Adult,Female,"{'짧은 머리, 회색 점퍼, 검정색 신발'}"
39,"['Approach', 'None', 'Follow']","[1737360, 1742880, 1762320]","[5520, 19920, 11280]",Adult,Female,"{'짧은 머리, 회색 점퍼, 검정색 신발'}"
40,"['Approach', 'None']","[1728920, 1741160]","[11280, 17120]",Adult,Male,"{'회색 가방, 검정색 후드, 청바지'}"
41,"['Approach', 'None']","[1728240, 1735440]","[7200, 24240]",Adult,Female,"{'파란색 가방, 초록/베이지 상의, 흰색 바지'}"
42,"['Approach', 'None', 'Follow']","[1685360, 1694240, 1759680]","[8880, 65440, 10000]",Child,Male,{'땡땡이 트레이닝복'}
43,"['Approach', 'None']","[477480, 487320]","[8560, 5520]",Adult,Female,"{'흰색 가방, 단발머리, 갈색 롱코트'}"
44,"['Approach', 'None']","[2918400, 2929520]","[11120, 1600]",Adult,Male,"{'셔츠 위 조끼, 검정색 바지, 흰색 운동화'}"
45,"['Approach', 'None', 'Gesture', 'None']","[3015360, 3023120, 3031520, 3035920]","[7760, 8400, 4400, 6160]",Adult,Male,"{'셔츠 위 조끼, 검정색 바지, 흰색 운동화'}"
46,"['Approach', 'Avoid', 'Follow', 'Avoid', 'Approach', 'None', 'Touch', 'None']","[2989600, 2993680, 2999920, 3010400, 3014960, 3027760, 3032960, 3040000]","[4080, 6240, 10480, 4560, 12800, 5200, 7120, 2080]",Child,Female,"{'빨간 리본, 양갈래 머리, 무지개색 상의'}"
47,"['Follow', 'None', 'Approach', 'None', 'Touch', 'None']","[11120, 16800, 25280, 33120, 34560, 40880]","[5680, 8480, 6000, 1440, 6320, 14960]",Adult,Male,"{'셔츠 위 조끼, 검정색 바지, 흰색 운동화'}"
48,"['Approach', 'None', 'Gesture', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch', 'Approach', 'Touch', 'None', 'Touch', 'None', 'Approach', 'None']","[218000, 225760, 230960, 234400, 236320, 239360, 275720, 279560, 320240, 324880, 370800, 377600, 380960, 381200, 386960, 390160, 396960, 399760]","[7760, 5200, 3440, 1920, 3040, 35960, 3840, 40000, 4640, 45920, 6560, 3360, 13360, 5760, 3200, 6080, 1800, 25920]",Adult,Male,"{'셔츠 위 조끼, 검정색 바지, 흰색 운동화'}"
49,"['Approach', 'Avoid', 'None']","[479920, 492160, 495840]","[12240, 3680, 5120]",Adult,Male,"{'셔츠 위 조끼, 검정색 바지, 흰색 운동화'}"
50,"['Follow', 'Approach', 'None', 'Touch', 'None']","[11040, 21600, 29200, 30720, 41840]","[8640, 7600, 1520, 11120, 10480]",Child,Female,"{'빨간 리본, 양갈래 머리, 무지개색 상의'}"
51,"['Approach', 'None']","[90640, 97520]","[6880, 20640]",Child,Female,"{'빨간 리본, 양갈래 머리, 무지개색 상의'}"
52,"['Approach', 'None']","[120720, 124160]","[3520, 3040]",Child,Female,"{'빨간 리본, 양갈래 머리, 무지개색 상의'}"
53,"['Approach', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch', 'Gesture', 'None', 'Gesture', 'None']","[213600, 216240, 227440, 232880, 235600, 241600, 244000, 247680, 253840, 254440, 256920]","[2320, 11200, 5440, 2720, 6000, 2400, 3680, 6120, 600, 2480, 47400]",Child,Female,"{'빨간 리본, 양갈래 머리, 무지개색 상의'}"
54,"['Approach', 'None', 'Approach', 'Touch']","[308560, 311600, 317200, 321360]","[3040, 5680, 4160, 2880]",Child,Female,"{'빨간 리본, 양갈래 머리, 무지개색 상의'}"
55,"['Approach', 'Touch']","[326640, 332960]","[6320, 2960]",Child,Female,"{'빨간 리본, 양갈래 머리, 무지개색 상의'}"
56,"['Approach', 'None', 'Touch']","[338320, 341520, 344400]","[3200, 2880, 4000]",Child,Female,"{'빨간 리본, 양갈래 머리, 무지개색 상의'}"
57,"['Approach', 'Touch']","[352000, 357680]","[5680, 2200]",Child,Female,"{'빨간 리본, 양갈래 머리, 무지개색 상의'}"
58,"['Approach', 'None', 'Approach', 'None']","[365040, 372960, 381120, 385360]","[7920, 8160, 4240, 6320]",Child,Female,"{'빨간 리본, 양갈래 머리, 무지개색 상의'}"
59,"['Approach', 'None', 'Touch', 'Approach', 'None', 'Touch', 'None', 'Approach']","[394080, 399120, 401680, 404320, 408000, 409760, 413200, 424800]","[5040, 2560, 3440, 3680, 1760, 3440, 11040, 2720]",Child,Female,"{'빨간 리본, 양갈래 머리, 무지개색 상의'}"
60,"['Approach', 'None', 'Approach', 'Touch']","[479120, 482560, 486080, 489200]","[3200, 3520, 3120, 4160]",Child,Female,"{'빨간 리본, 양갈래 머리, 무지개색 상의'}"
61,"['Approach', 'None']","[123560, 142360]","[18800, 1600]",Adult,Female,"{'갈색 후드, 흰색 바지, 배낭'}"
62,"['Approach', 'None']","[135920, 144960]","[9040, 5040]",Adult,Male,"{'검정색 마스크, 회색 상의, 검정색 바지'}"
63,"['Approach', 'Touch', 'None']","[130920, 137400, 140280]","[6540, 2880, 33120]",Child,Male,"{'하늘색 상의, 검은색 바지'}"
64,"['Approach', 'None', 'Touch', 'None']","[128040, 136120, 145720, 153880]","[8080, 9600, 8160, 18240]",Child,Male,"{'검은색 상의, 검은색 바지(흰 줄)'}"
65,"['Approach', 'None', 'Approach', 'Gesture', 'None']","[218000, 227040, 359520, 362560, 365600]","[8000, 131440, 3040, 3040, 26480]",Adult,Female,"{'회색 상의, 청바지, 흰색 운동화'}"
66,"['Approach', 'None']","[397200, 400160]","[2960, 30400]",Adult,Female,"{'회색 상의, 청바지, 흰색 운동화'}"
67,"['Approach', 'None']","[482800, 494320]","[11520, 7840]",Adult,Female,"{'회색 상의, 청바지, 흰색 운동화'}"
68,"['Approach', 'Touch']","[217120, 222240]","[5120, 9520]",Child,Male,"{'검정색 후드(팔에 줄무늬), 검은 바지, 검정색 운동화'}"
69,"['Approach', 'None']","[265360, 268640]","[3280, 79680]",Child,Male,"{'검정색 후드(팔에 줄무늬), 검은 바지, 검정색 운동화'}"
70,"['Approach', 'None', 'Gesture', 'Touch', 'None', 'Approach', 'None']","[353240, 361640, 386440, 388680, 393800, 422920, 426120]","[8400, 24800, 2240, 5120, 29120, 3200, 6880]",Child,Male,"{'검정색 후드(팔에 줄무늬), 검은 바지, 검정색 운동화'}"
71,"['Approach', 'Touch', 'Gesture', 'None', 'Follow']","[458520, 466360, 484120, 490120, 497480]","[7840, 17760, 6000, 6960, 17440]",Child,Male,"{'검정색 후드(팔에 줄무늬), 검은 바지, 검정색 운동화'}"
72,"['Approach', 'None']","[1026320, 1033680]","[7360, 7440]",Adult,Female,"{'회색 상의, 청바지, 흰색 운동화'}"
73,"['Approach', 'Touch', 'None', 'Touch', 'None']","[832360, 843880, 855400, 860280, 863080]","[11520, 12480, 4880, 2800, 16320]",Child,Male,"{'검정색 후드(팔에 줄무늬), 검은 바지, 검정색 운동화'}"
74,"['Approach', 'Touch', 'None']","[1004000, 1011520, 1025920]","[7520, 14400, 30960]",Child,Male,"{'검정색 후드(팔에 줄무늬), 검은 바지, 검정색 운동화'}"
75,"['Approach', 'None']","[1089040, 1096480]","[7440, 3360]",Child,Male,"{'검정색 후드(팔에 줄무늬), 검은 바지, 검정색 운동화'}"
76,"['Approach', 'Touch']","[971280, 978720]","[7440, 9200]",Adult,Female,"{'갈색 롱코트, 청바지'}"
77,"['Approach', 'None', 'Approach', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'Approach']","[1036720, 1047280, 1057160, 1060480, 1064320, 1081600, 1085280, 1112640, 1150080, 1157160]","[10560, 10960, 3320, 3840, 17280, 3680, 27360, 38840, 7840, 3520]",Adult,Female,"{'갈색 롱코트, 청바지'}"
78,"['Approach', 'Touch', 'Avoid']","[1230880, 1237440, 1245520]","[6560, 8080, 7360]",Adult,Female,"{'갈색 롱코트, 청바지'}"
79,"['Approach', 'Gesture', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch']","[1263920, 1271760, 1278160, 1302720, 1311600, 1318400, 1331840, 1333440]","[7840, 6400, 24480, 8880, 6800, 13520, 1600, 10400]",Adult,Female,"{'갈색 롱코트, 청바지'}"
80,"['Approach', 'Gesture', 'None']","[881400, 884280, 886760]","[2880, 2880, 9360]",Adult,Male,"{'검정색 상의 안 회색 티, 검정색 바지, 흰색 운동화'}"
81,"['Approach', 'None', 'Gesture', 'None', 'None', 'Approach', 'None', 'Touch', 'None', 'Approach', 'None']","[1095600, 1112080, 1138320, 1140640, 1148000, 1161200, 1167200, 1169760, 1180000, 1185120, 1187920]","[16480, 26240, 2320, 7760, 13440, 6000, 2560, 9840, 4160, 2800, 6960]",Adult,Male,"{'검정색 상의 안 회색 티, 검정색 바지, 흰색 운동화'}"
82,"['Approach', 'None', 'Avoid']","[1230880, 1242240, 1248800]","[11360, 6720, 8000]",Adult,Male,"{'검정색 상의 안 회색 티, 검정색 바지, 흰색 운동화'}"
83,"['Approach', 'None']","[1386080, 1395600]","[9520, 38080]",Adult,Male,"{'검정색 상의 안 회색 티, 검정색 바지, 흰색 운동화'}"
84,"['Approach', 'None', 'Gesture', 'None', 'Gesture']","[884040, 887640, 890280, 897720, 900760]","[3600, 2640, 7440, 3040, 3240]",Child,Male,"{'베이지색 상의, 검정색 바지'}"
85,"['Approach', 'None', 'Gesture', 'None', 'Approach', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch', 'Gesture', 'None', 'Gesture', 'None']","[1049280, 1059920, 1070720, 1078560, 1088640, 1093760, 1104840, 1108840, 1124120, 1128920, 1158520, 1161320, 1166520, 1174360, 1180680]","[10640, 10800, 7840, 10000, 5120, 11080, 4000, 15280, 4800, 29600, 2800, 5200, 7840, 6320, 12240]",Child,Male,"{'베이지색 상의, 검정색 바지'}"
86,"['Approach', 'None', 'Avoid']","[1228880, 1239680, 1247760]","[10800, 8080, 7200]",Child,Male,"{'베이지색 상의, 검정색 바지'}"
87,"['Approach', 'None', 'Gesture', 'None', 'Touch', 'None', 'Gesture', 'None', 'Gesture']","[1265040, 1270720, 1273600, 1280880, 1334880, 1339280, 1369840, 1372240, 1375200]","[5680, 2880, 7280, 53920, 4400, 30480, 2400, 2960, 7760]",Child,Male,"{'베이지색 상의, 검정색 바지'}"
88,"['Approach', 'None']","[1386080, 1394080]","[8000, 8320]",Child,Male,"{'베이지색 상의, 검정색 바지'}"
89,"['Approach', 'Gesture', 'None']","[1453840, 1461200, 1468400]","[7360, 7200, 11200]",Child,Male,"{'베이지색 상의, 검정색 바지'}"
90,"['Approach', 'Gesture', 'None', 'Gesture', 'None']","[1568400, 1580080, 1587600, 1590640, 1594160]","[10240, 7520, 3040, 3520, 16080]",Child,Male,"{'베이지색 상의, 검정색 바지'}"
91,"['Approach', 'Touch', 'Gesture', 'Touch', 'Gesture']","[457440, 462720, 468840, 473560, 505640]","[5280, 6120, 4720, 32080, 7360]",Child,Female,"{'베이지색 상의, 청바지, 흰색 운동화'}"
92,"['Approach', 'Touch']","[515240, 519800]","[4560, 36800]",Child,Female,"{'베이지색 상의, 청바지, 흰색 운동화'}"
93,"['Approach', 'Touch']","[474200, 485240]","[11040, 44880]",Child,Female,"{'묶은 머리, 검정 상의, 흰색 조끼, 검정 바지'}"
94,"['Approach', 'Touch', 'Approach', 'None']","[507640, 514600, 540760, 546920]","[6960, 26160, 6160, 9680]",Child,Female,"{'검정 상의, 흰색 조끼, 회색 바지'}"
95,"['Approach', 'Gesture']","[435800, 441800]","[6000, 5320]",Child,Female,"{'민트색 상의, 베이지색 바지'}"
96,"['Approach', 'None']","[488120, 511560]","[23440, 45040]",Child,Female,"{'분홍색 상의, 분홍색 레이스 치마, 회색 바지'}"
97,"['Approach', 'Touch']","[431960, 451720]","[19760, 13120]",Child,Female,"{'검정색 상의, 차콜색 바지'}"
98,"['Approach', 'None', 'Gesture']","[469560, 472920, 543960]","[3360, 71040, 12680]",Child,Female,"{'검정색 상의, 차콜색 바지'}"
99,"['Approach', 'None']","[507080, 517080]","[10000, 22760]",Child,Male,"{'회색 후드, 회색 트레이닝 바지, 검정색 운동화'}"
100,"['Approach', 'None']","[544640, 553680]","[9040, 2960]",Child,Male,"{'회색 후드, 회색 트레이닝 바지, 검정색 운동화'}"
101,"['Approach', 'None']","[437600, 453520]","[15920, 8560]",Child,Female,"{'빨간색 상의, 청바지, 흰색 운동화'}"
102,"['Approach', 'None']","[510640, 519600]","[8960, 37040]",Child,Female,"{'빨간색 상의, 청바지, 흰색 운동화'}"
103,"['Approach', 'Gesture']","[445240, 463400]","[18160, 45360]",Child,Female,"{'반묶음 머리, 체크무늬 상의, 검정색 바지'}"
104,"['Approach', 'Touch']","[19040, 25520]","[6480, 49040]",Child,Male,"{'검정 모자, 파란색 상의, 검정 조끼, 파란색 바지'}"
105,"['Approach', 'None']","[23600, 28240]","[4640, 11280]",Child,Female,"{'베이지색 상의, 청바지, 흰색 운동화'}"
106,"['Approach', 'Touch', 'Approach', 'Touch']","[151120, 155200, 208640, 211520]","[4080, 52560, 2880, 86720]",Child,Female,"{'베이지색 상의, 청바지, 흰색 운동화'}"
107,"['Approach', 'None']","[62880, 76000]","[13120, 8320]",Child,Female,"{'묶은 머리, 검정 상의, 흰색 조끼, 검정 바지'}"
108,"['Approach', 'Touch', 'Follow', 'Approach', 'Touch', 'Approach', 'None']","[95040, 101200, 103840, 138560, 142560, 206480, 212400]","[6160, 2640, 34720, 4000, 63920, 5920, 38960]",Child,Female,"{'묶은 머리, 검정 상의, 흰색 조끼, 검정 바지'}"
109,"['Approach', 'None']","[253920, 260320]","[6400, 5120]",Child,Female,"{'묶은 머리, 검정 상의, 흰색 조끼, 검정 바지'}"
110,"['Approach', 'Touch']","[305120, 313120]","[8000, 32000]",Child,Female,"{'묶은 머리, 검정 상의, 흰색 조끼, 검정 바지'}"
111,"['Approach', 'None']","[357280, 367040]","[9760, 11840]",Child,Female,"{'묶은 머리, 검정 상의, 흰색 조끼, 검정 바지'}"
112,"['Approach', 'Follow']","[100280, 106520]","[6240, 38400]",Child,Female,"{'검정 상의, 흰색 조끼, 회색 바지'}"
113,"['Approach', 'Touch']","[154200, 156920]","[2720, 94640]",Child,Female,"{'검정 상의, 흰색 조끼, 회색 바지'}"
114,"['Approach', 'None', 'Approach', 'None']","[256040, 260760, 274360, 278680]","[4720, 14640, 4320, 22400]",Child,Female,"{'검정 상의, 흰색 조끼, 회색 바지'}"
115,"['Approach', 'None']","[339400, 347960]","[8560, 12880]",Child,Female,"{'검정 상의, 흰색 조끼, 회색 바지'}"
116,"['Approach', 'Touch']","[376720, 380080]","[3360, 2880]",Child,Male,"{'줄무늬 검정색 상의, 줄무늬 검정색 하의'}"
117,"['Approach', 'Touch']","[394560, 399520]","[4960, 4240]",Child,Male,"{'줄무늬 검정색 상의, 줄무늬 검정색 하의'}"
118,"['Approach', 'Touch', 'Approach', 'Touch', 'Approach', 'Avoid', 'Follow', 'Avoid', 'Follow', 'Follow', 'Approach', 'None']","[0, 3960, 38160, 40480, 97680, 102000, 107600, 119440, 128160, 133440, 139520, 151040]","[3960, 33960, 2320, 56560, 4360, 5600, 11840, 8560, 5280, 6080, 11520, 10320]",Child,Male,"{'회색 맨투맨, 검정 바지, 흰색 운동화'}"
119,"['Approach', 'None']","[311640, 317240]","[5600, 3440]",Child,Male,"{'회색 맨투맨, 검정 바지, 흰색 운동화'}"
120,"['Approach', 'None']","[362520, 369640]","[7120, 8960]",Child,Male,"{'회색 맨투맨, 검정 바지, 흰색 운동화'}"
121,"['Approach', 'Touch', 'Approach', 'Touch']","[28560, 32800, 78320, 80400]","[4240, 45120, 2080, 12560]",Child,Male,"{'차콜색 후드, 검정 바지, 검은색/흰색 운동화'}"
122,"['Approach', 'Avoid', 'Follow']","[103920, 107840, 111360]","[3920, 3520, 24480]",Child,Male,"{'차콜색 후드, 검정 바지, 검은색/흰색 운동화'}"
123,"['Approach', 'Touch', 'Approach', 'None']","[140800, 152480, 235600, 239600]","[11680, 81920, 2640, 23760]",Child,Male,"{'차콜색 후드, 검정 바지, 검은색/흰색 운동화'}"
124,"['Approach', 'None']","[267040, 271840]","[4800, 33280]",Child,Male,"{'차콜색 후드, 검정 바지, 검은색/흰색 운동화'}"
125,"['Approach', 'Touch']","[313360, 315360]","[2000, 63680]",Child,Male,"{'차콜색 후드, 검정 바지, 검은색/흰색 운동화'}"
126,"['Approach', 'None']","[210800, 218480]","[7680, 83840]",Child,Female,"{'분홍색 상의, 분홍색 레이스 치마, 회색 바지'}"
127,"['Approach', 'Touch']","[314640, 323040]","[8400, 56800]",Child,Female,"{'분홍색 상의, 분홍색 레이스 치마, 회색 바지'}"
128,"['Approach', 'None']","[25280, 32720]","[7440, 6000]",Child,Female,"{'검정색 상의, 차콜색 바지'}"
129,"['Approach', 'Touch']","[288480, 292640]","[4160, 4800]",Child,Female,"{'검정색 상의, 차콜색 바지'}"
130,"['Approach', 'Gesture', 'Avoid']","[109760, 111840, 114720]","[2080, 4160, 14000]",Child,Male,"{'회색 후드(등에 LA), 회색 트레이닝 바지, 흰색 운동화'}"
131,"['Approach', 'Touch', 'Approach', 'None', 'Approach', 'None']","[138640, 144480, 181120, 191200, 207920, 214320]","[5840, 35600, 10080, 16720, 6400, 83680]",Child,Male,"{'회색 후드(등에 LA), 회색 트레이닝 바지, 흰색 운동화'}"
132,"['Approach', 'None', 'Approach', 'Approach', 'None']","[314480, 318960, 325440, 329360, 331600]","[4480, 6480, 2800, 2240, 13200]",Child,Male,"{'회색 후드(등에 LA), 회색 트레이닝 바지, 흰색 운동화'}"
133,"['Approach', 'None']","[130880, 135600]","[4720, 6080]",Child,Male,"{'회색 후드, 회색 트레이닝 바지, 검정색 운동화'}"
134,"['Approach', 'None']","[25200, 32080]","[6880, 9040]",Child,Female,"{'빨간색 상의, 청바지, 흰색 운동화'}"
135,"['Approach', 'None']","[242000, 247200]","[5200, 31760]",Child,Female,"{'빨간색 상의, 청바지, 흰색 운동화'}"
136,"['Approach', 'None']","[168080, 178320]","[10240, 10720]",Child,Female,"{'반묶음 머리, 체크무늬 상의, 검정색 바지'}"
137,"['Approach', 'None']","[253360, 259680]","[6320, 41280]",Child,Female,"{'반묶음 머리, 체크무늬 상의, 검정색 바지'}"
138,"['Approach', 'None']","[35360, 48080]","[12720, 37600]",Child,Male,"{'회색 후드, 아이보리색 점퍼, 검정색 바지'}"
139,"['Approach', 'None']","[222720, 241040]","[17200, 59760]",Child,Male,"{'회색 후드, 아이보리색 점퍼, 검정색 바지'}"
140,"['Approach', 'None']","[375440, 384400]","[8960, 3040]",Child,Male,"{'회색 후드, 아이보리색 점퍼, 검정색 바지'}"
