,code,start,duration,A/C,M/F,appearance
141,"['Approach', 'None']","[291680, 299040]","[7360, 2880]",Child,Female,"{'검정색 상의, 검정색 치마, 검정색 반스타킹'}"
142,"['Approach', 'Avoid']","[109600, 111760]","[2160, 17200]",Child,Male,"{'검정색 상의(소매에 흰색 줄무늬), 회색 바지, 베이지색 운동화'}"
143,"['Approach', 'None']","[144560, 153920]","[9360, 149920]",Child,Male,"{'검정색 상의(소매에 흰색 줄무늬), 회색 바지, 베이지색 운동화'}"
144,"['Approach', 'Touch', 'Approach', 'None', 'Approach', 'None']","[310240, 316480, 347040, 349840, 360720, 365040]","[6240, 30080, 2800, 10880, 4320, 13040]",Child,Male,"{'검정색 상의(소매에 흰색 줄무늬), 회색 바지, 베이지색 운동화'}"
145,"['Approach', 'None', 'Approach', 'None', 'Approach', 'None', 'Approach', 'None']","[6960, 41120, 44080, 48880, 69440, 73040, 76480, 85280]","[34160, 2960, 4800, 20560, 3600, 3440, 8800, 10880]",Child,Female,"{'흰색 머리끈, 검정색 상의, 검정색 바지, 흰색 운동화'}"
146,"['Approach', 'Follow', 'None']","[123520, 129200, 142800]","[5680, 13600, 17680]",Child,Female,"{'흰색 머리끈, 검정색 상의, 검정색 바지, 흰색 운동화'}"
147,"['Approach', 'None', 'Touch']","[197360, 201280, 274480]","[3920, 73200, 29920]",Child,Female,"{'흰색 머리끈, 검정색 상의, 검정색 바지, 흰색 운동화'}"
148,"['Approach', 'None', 'Approach', 'Touch']","[315600, 322880, 344000, 348320]","[7280, 20080, 4320, 32560]",Child,Female,"{'흰색 머리끈, 검정색 상의, 검정색 바지, 흰색 운동화'}"
149,"['Approach', 'Touch', 'Gesture', 'Touch']","[10000, 18080, 45760, 61760]","[7120, 27680, 16000, 33840]",Child,Male,"{'무릎까지 오는 긴 점퍼, 줄무늬 검정 트레이닝복'}"
150,"['Approach', 'None']","[210000, 215200]","[5200, 38880]",Adult,Female,"{'갈색 코트, 검정색 바지, 흰색 운동화'}"
151,"['Approach', 'None']","[233360, 238640]","[5280, 15840]",Adult,Female,"{'크로스백, 분홍색 점퍼, 검은색 바지'}"
152,"['Approach', 'Gesture']","[133720, 143320]","[9600, 9920]",Adult,Female,"{'검정색 상의, 청바지'}"
153,"['Approach', 'Gesture', 'Touch']","[575920, 581280, 599360]","[5360, 18080, 4160]",Child,Male,"{'검정색 후드, 차콜색 바지'}"
154,"['Approach', 'Gesture']","[621680, 626880]","[5200, 3200]",Child,Male,"{'검정색 후드, 차콜색 바지'}"
155,"['Approach', 'None']","[1435360, 1450880]","[15520, 640]",Child,Female,"{'분홍색 상의, 분홍색 치마'}"
156,"['Approach', 'Gesture']","[1574240, 1585440]","[11200, 26560]",Child,Female,"{'분홍색 상의, 분홍색 치마'}"
157,"['Approach', 'Touch', 'Approach', 'Touch', 'Approach', 'Avoid']","[1635840, 1643600, 1687680, 1691520, 1746960, 1749840]","[7760, 44080, 3840, 55840, 2880, 5200]",Child,Female,"{'분홍색 상의, 분홍색 치마'}"
158,"['Approach', 'None']","[1443240, 1450040]","[6800, 2240]",Child,Male,"{'회색 조끼, 검정색 바지'}"
159,"['Approach', 'None']","[1574520, 1583800]","[9280, 29280]",Child,Male,"{'회색 조끼, 검정색 바지'}"
160,"['Approach', 'None', 'Approach']","[1634840, 1644360, 1649880]","[9520, 5520, 2160]",Child,Male,"{'회색 조끼, 검정색 바지'}"
161,"['Approach', 'Touch']","[1660440, 1668360]","[7920, 18080]",Child,Male,"{'회색 조끼, 검정색 바지'}"
162,"['Approach', 'Gesture', 'Touch', 'Gesture', 'Avoid']","[1697240, 1701960, 1708920, 1721800, 1749160]","[4720, 6960, 12880, 27360, 6640]",Child,Male,"{'회색 조끼, 검정색 바지'}"
163,"['Approach', 'None']","[1571920, 1580880]","[8960, 32480]",Adult,Female,"{'분홍색 아이 가방, 파란색 상의, 검정색 바지'}"
164,"['Approach', 'Touch', 'Approach', 'None']","[1654640, 1659920, 1731760, 1738560]","[5280, 71840, 6800, 3440]",Adult,Female,"{'분홍색 아이 가방, 파란색 상의, 검정색 바지'}"
165,"['Approach', 'None']","[1440840, 1448600]","[7760, 3440]",Adult,Female,"{'검정색 가방, 검정색 상의, 검정색 바지'}"
166,"['Approach', 'None']","[1594120, 1601960]","[7840, 9440]",Adult,Female,"{'검정색 가방, 검정색 상의, 검정색 바지'}"
167,"['Approach', 'None']","[1658600, 1664840]","[6240, 24000]",Adult,Female,"{'검정색 가방, 검정색 상의, 검정색 바지'}"
168,"['Approach', 'None', 'Avoid']","[1737160, 1744040, 1747880]","[6880, 3840, 7040]",Adult,Female,"{'검정색 가방, 검정색 상의, 검정색 바지'}"
169,"['Approach', 'Touch']","[171800, 184200]","[12400, 2080]",Child,Female,"{'분홍색 상의, 분홍색 치마'}"
170,"['Approach', 'Touch', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'Approach', 'None', 'Touch', 'Gesture', 'None']","[2827400, 2833560, 2833560, 2840120, 2845800, 2856040, 2859240, 2862040, 2871960, 2874120, 2876440, 2878840, 2879720]","[6160, 6560, 134880, 5680, 10240, 3200, 2800, 8720, 2160, 2320, 3360, 4800, 0]",Child,Female,"{'분홍색 상의, 분홍색 치마'}"
171,"['Approach', 'Touch', 'None', 'Touch', 'None']","[2836160, 2847520, 2853680, 2855200, 2859040]","[11360, 6160, 1520, 3840, 9040]",Child,Male,"{'회색 조끼, 검정색 바지'}"
172,"['Approach', 'None', 'Touch']","[2871040, 2876160, 2890960]","[5120, 14800, 13120]",Child,Male,"{'회색 조끼, 검정색 바지'}"
173,"['Approach', 'Approach', 'Touch', 'None']","[2907680, 2910560, 2916160, 2961040]","[2880, 5600, 44880, 9120]",Child,Male,"{'회색 조끼, 검정색 바지'}"
174,"['Approach', 'Gesture']","[98880, 114240]","[15360, 4160]",Child,Male,"{'청록색 상의, 검정색 바지'}"
175,"['Approach', 'None']","[199960, 202760]","[2800, 2720]",Child,Male,"{'청록색 상의, 검정색 바지'}"
176,"['Approach', 'Touch', 'Approach', 'Touch', 'None', 'Touch', 'None', 'Approach', 'None', 'Touch', 'None', 'Touch', 'None']","[2942960, 2950640, 2954400, 2956960, 2959600, 2968880, 2978640, 2982640, 2986160, 2989440, 2991760, 3000160, 3003600]","[8000, 3840, 2560, 2640, 9280, 9840, 5440, 4800, 3280, 2320, 8400, 3440, 22400]",Child,Male,"{'청록색 상의, 검정색 바지'}"
177,"['Approach', 'None']","[111520, 118240]","[6720, 10880]",Child,Male,"{'빨간색 상의, 검정색 바지'}"
178,"['Approach', 'None']","[3018920, 3022760]","[3840, 3200]",Child,Male,"{'빨간색 상의, 검정색 바지'}"
179,"['Avoid', 'Approach', 'Touch', 'None', 'Touch', 'Avoid', 'Follow', 'Approach', 'Approach', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None']","[9280, 18000, 23440, 33360, 34720, 39920, 44480, 51120, 57920, 60480, 69040, 96480, 100320, 107760, 111840]","[8720, 5440, 9920, 1360, 6080, 4560, 7640, 7360, 2320, 8560, 27440, 3840, 7440, 4080, 7200]",Child,Male,"{'청록색 상의, 검정색 바지'}"
180,"['Approach', 'Touch', 'Gesture', 'None', 'Touch']","[132240, 136720, 142920, 145080, 152080]","[4480, 6240, 2160, 7000, 5280]",Child,Male,"{'청록색 상의, 검정색 바지'}"
181,"['Approach', 'None', 'Avoid']","[29040, 32880, 40960]","[3840, 7600, 4400]",Child,Male,"{'빨간색 상의, 검정색 바지'}"
182,"['Approach', 'None']","[66560, 77360]","[10800, 43920]",Child,Male,"{'빨간색 상의, 검정색 바지'}"
183,"['Approach', 'None']","[139760, 146160]","[6400, 12000]",Child,Male,"{'빨간색 상의, 검정색 바지'}"
184,"['Approach', 'None']","[65760, 69840]","[4080, 49280]",Adult,Female,"{'회색 후드티, 검정색 바지, 흰색 운동화'}"
185,"['Approach', 'None']","[135120, 144880]","[9760, 11040]",Adult,Female,"{'회색 후드티, 검정색 바지, 흰색 운동화'}"
186,"['Approach', 'Touch', 'None', 'Touch', 'None']","[2332040, 2334680, 2347480, 2348760, 2354840]","[2640, 12800, 1160, 6080, 11840]",Adult,Male,"{'검정색 상의, 회색 바지'}"
187,"['Approach', 'Touch', 'None', 'Touch', 'None']","[2331800, 2335000, 2344600, 2357160, 2362440]","[3200, 9600, 12560, 5280, 3680]",Child,Male,"{'검정 상의(흰색 모자), 검정색 바지'}"
188,"['Approach', 'Touch', 'None', 'Approach', 'Touch', 'None', 'Touch', 'None', 'Approach', 'None', 'Approach', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None']","[326960, 339200, 345040, 393760, 396160, 398400, 425200, 428400, 437280, 442640, 467920, 470240, 470880, 473680, 481440, 483920, 505840, 531440]","[12240, 5840, 48720, 2400, 2240, 26800, 3200, 8880, 5360, 25280, 2320, 640, 2800, 7760, 2480, 21920, 25600, 6080]",Adult,Male,"{'검정색 점퍼, 흰색 상의, 검정색 바지, 흰색 운동화'}"
189,"['Approach', 'None', 'Approach', 'Touch', 'None', 'Approach', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch', 'Touch', 'None']","[331280, 341760, 349840, 352000, 354000, 390000, 392880, 399200, 399440, 403120, 406000, 410240, 413680, 418800, 418960]","[10480, 8080, 2160, 2000, 36000, 2880, 6320, 240, 3680, 2880, 4240, 3440, 5280, 2800, 0]",Adult,Female,"{'크로스백, 차콜색 자켓, 청바지'}"
190,"['Approach', 'None', 'Touch', 'None', 'Touch']","[535840, 537920, 544720, 553520, 563280]","[2080, 6800, 8800, 9760, 4320]",Adult,Female,"{'크로스백, 차콜색 자켓, 청바지'}"
191,"['Approach', 'Gesture', 'Approach', 'Touch', 'Approach', 'Gesture', 'None', 'Approach', 'None', 'Touch', 'None', 'Approach', 'None', 'Approach', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'Approach', 'Gesture']","[321600, 322560, 324800, 337440, 339680, 341760, 367520, 391520, 395760, 397840, 400640, 451120, 456640, 496640, 509840, 514080, 529920, 532960, 534640, 540160, 542320, 545360, 555680, 562720, 570960, 576880]","[960, 2240, 12640, 2240, 2080, 25760, 24000, 4240, 2080, 2800, 50480, 5520, 40000, 13200, 4240, 15840, 3040, 1680, 5520, 2160, 3040, 10320, 7040, 8240, 5920, 5760]",Child,Male,"{'검정색 상의, 검정색 바지, 검정색 운동화'}"
192,"['Approach', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'Approach', 'None', 'Touch', 'None', 'Gesture', 'Touch', 'None', 'Touch']","[17200, 28080, 29280, 31680, 32560, 34880, 49760, 53600, 65040, 68160, 70320, 73080, 81360, 84720, 86880, 97680]","[10880, 1200, 2400, 880, 2320, 14880, 3840, 11440, 3120, 2160, 2760, 8280, 3360, 2160, 10800, 2400]",Adult,Male,"{'검정색 점퍼, 흰색 상의, 검정색 바지, 흰색 운동화'}"
193,"['Approach', 'None']","[0, 5120]","[5120, 7840]",Adult,Female,"{'크로스백, 차콜색 자켓, 청바지'}"
194,"['Approach', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'Approach', 'Gesture', 'None']","[20320, 24400, 37760, 41360, 43440, 49120, 58880, 82480, 84160, 86400]","[4080, 13360, 3600, 2080, 5680, 9760, 23600, 1680, 2240, 16560]",Adult,Female,"{'크로스백, 차콜색 자켓, 청바지'}"
195,"['Approach', 'None']","[181520, 193760]","[12240, 4000]",Adult,Female,"{'크로스백, 차콜색 자켓, 청바지'}"
196,"['Approach', 'None', 'Touch', 'None', 'Approach', 'None', 'Touch']","[21600, 25280, 37760, 41520, 47200, 50560, 58960]","[3680, 12480, 3760, 5680, 3360, 8400, 9120]",Child,Male,"{'검정색 상의, 검정색 바지, 검정색 운동화'}"
197,"['Approach', 'None', 'Approach', 'Touch', 'None', 'Touch', 'None', 'Touch']","[99920, 102240, 104800, 106880, 116960, 118800, 125520, 125840]","[2320, 1040, 2080, 10080, 1840, 6720, 320, 3840]",Child,Male,"{'검정색 상의, 검정색 바지, 검정색 운동화'}"
198,"['Approach', 'Touch']","[134480, 135920]","[1440, 1200]",Child,Male,"{'검정색 상의, 검정색 바지, 검정색 운동화'}"
199,"['Approach', 'Gesture']","[141360, 145600]","[4240, 7200]",Child,Male,"{'검정색 상의, 검정색 바지, 검정색 운동화'}"
200,"['Approach', 'None', 'Touch']","[164000, 167600, 171760]","[3600, 4160, 13520]",Child,Male,"{'검정색 상의, 검정색 바지, 검정색 운동화'}"
201,"['Approach', 'Gesture', 'Touch']","[930000, 942880, 944000]","[12880, 1120, 2320]",Child,Male,"{'검정색 상의, 검정색 바지, 검정색 운동화'}"
202,"['Approach', 'None']","[1639400, 1651080]","[11680, 18640]",Adult,Male,"{'배낭, 검정색 맨투맨, 검정색 바지'}"
203,"['Approach', 'None']","[1742600, 1756840]","[14240, 14080]",Adult,Male,"{'배낭, 검정색 맨투맨, 검정색 바지'}"
204,"['Approach', 'Touch']","[1311400, 1315720]","[4320, 13520]",Child,Female,"{'보라색 상의, 흰색 조끼, 보라색 바지'}"
205,"['Approach', 'None', 'Approach', 'None', 'Approach', 'None']","[438640, 440880, 463040, 467600, 504000, 508400]","[2240, 22160, 4560, 36400, 4400, 23680]",Adult,Female,"{'크로스백, 흰색 상의, 검정색 조끼, 검정색 바지'}"
206,"['Approach', 'Touch', 'None']","[666120, 669960, 671400]","[3840, 1440, 20400]",Adult,Female,"{'크로스백, 흰색 상의, 검정색 조끼, 검정색 바지'}"
207,"['Approach', 'None', 'Approach', 'None']","[965040, 978560, 1039840, 1044800]","[13520, 61280, 4960, 28560]",Adult,Female,"{'크로스백, 흰색 상의, 검정색 조끼, 검정색 바지'}"
208,"['Approach', 'None', 'Approach', 'None']","[1713160, 1726120, 1752840, 1756040]","[12960, 26720, 3200, 16160]",Adult,Female,"{'크로스백, 흰색 상의, 검정색 조끼, 검정색 바지'}"
209,"['Approach', 'Touch', 'None', 'Approach', 'None', 'Touch', 'None', 'Approach', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'Approach', 'None', 'Approach', 'Touch', 'None']","[440800, 443600, 455840, 465480, 468040, 471480, 473560, 489320, 491720, 495240, 498520, 514280, 517800, 520440, 525880, 528520, 532520, 535320, 536680]","[2800, 12320, 8480, 2560, 3440, 2080, 15760, 2400, 3520, 3280, 15760, 3520, 2640, 3680, 2640, 4000, 2800, 1360, 15920]",Child,Male,"{'검정색 크로스백, 회색 상의, 검정색 바지'}"
210,"['Approach', 'Touch']","[668800, 670000]","[1200, 22160]",Child,Male,"{'검정색 크로스백, 회색 상의, 검정색 바지'}"
211,"['Approach', 'None', 'Approach', 'None', 'Approach', 'Touch', 'None']","[963360, 978880, 1003680, 1006880, 1037680, 1040320, 1057760]","[15520, 24800, 3200, 30800, 2640, 17440, 15840]",Child,Male,"{'검정색 크로스백, 회색 상의, 검정색 바지'}"
212,"['Approach', 'Touch', 'None', 'Touch']","[1712360, 1719400, 1725960, 1737240]","[7040, 6560, 11280, 10400]",Child,Male,"{'검정색 크로스백, 회색 상의, 검정색 바지'}"
213,"['Approach', 'None', 'Touch', 'None', 'Touch', 'None', 'Approach', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'Gesture', 'None']","[439600, 446800, 468400, 472880, 481360, 485520, 489120, 490480, 492560, 500560, 503440, 507680, 510720, 521520, 523280, 527280, 530080]","[7200, 21600, 4480, 8480, 4160, 2400, 1360, 2080, 8000, 2880, 4240, 3040, 10800, 1760, 4000, 2800, 3600]",Child,Female,"{'검정색 크로스백, 회색 상의, 흰색 바지'}"
214,"['Approach', 'None', 'Approach', 'Touch']","[550080, 553040, 566080, 567120]","[2960, 12320, 1040, 3600]",Child,Female,"{'검정색 크로스백, 회색 상의, 흰색 바지'}"
215,"['Approach', 'None', 'Touch']","[573200, 575760, 579200]","[2560, 3440, 3360]",Child,Female,"{'검정색 크로스백, 회색 상의, 흰색 바지'}"
216,"['Approach', 'None', 'Gesture', 'None']","[668320, 676720, 677920, 684880]","[8400, 1200, 5840, 7680]",Child,Female,"{'검정색 크로스백, 회색 상의, 흰색 바지'}"
217,"['Approach', 'Avoid', 'Follow']","[1780120, 1783160, 1787800]","[3040, 4640, 15440]",Child,Female,"{'검정색 크로스백, 회색 상의, 흰색 바지'}"
218,"['Approach', 'None', 'Gesture', 'None', 'Gesture', 'None', 'Gesture', 'None', 'Gesture', 'None', 'Touch', 'None']","[462800, 470240, 491280, 495520, 497440, 501200, 503280, 506560, 509200, 512160, 521440, 525360]","[7440, 21040, 4240, 1920, 3760, 2080, 3280, 2640, 2960, 9280, 3760, 8560]",Adult,Male,"{'검정색 마스크, 검정색 상의, 청바지, 검정색 운동화'}"
219,"['Approach', 'None']","[554080, 557600]","[3520, 9520]",Adult,Male,"{'검정색 마스크, 검정색 상의, 청바지, 검정색 운동화'}"
220,"['Approach', 'None']","[682240, 687200]","[4960, 2400]",Adult,Male,"{'검정색 마스크, 검정색 상의, 청바지, 검정색 운동화'}"
221,"['Approach', 'Touch', 'None', 'Touch', 'None', 'Gesture', 'None']","[719320, 731320, 733720, 747080, 748760, 756360, 759560]","[12000, 2400, 13360, 1680, 7600, 3200, 2560]",Adult,Female,"{'베이지색 가방, 아이보리색 점퍼, 검정 치마'}"
222,"['Approach', 'None', 'Approach', 'Touch', 'None', 'Touch', 'None']","[729040, 732880, 735600, 737520, 740480, 760640, 766160]","[3840, 2720, 1920, 2960, 20160, 5520, 14640]",Adult,Male,"{'검정색 상의, 회색 바지'}"
223,"['Approach', 'Touch']","[809760, 815280]","[5520, 2560]",Adult,Male,"{'검정색 상의, 회색 바지'}"
224,"['Approach', 'None', 'None', 'Touch', 'None', 'Touch', 'None', 'Gesture', 'None']","[730720, 731200, 734160, 746160, 751280, 765840, 770880, 772880, 776640]","[3440, 33920, 12000, 5120, 14560, 5040, 2000, 3760, 7760]",Child,Male,"{'검정 상의(흰색 모자), 검정색 바지'}"
225,"['Approach', 'None', 'Follow']","[1768040, 1772440, 1791480]","[4400, 19040, 9040]",Adult,Male,"{'검정색 모자, 검정색 상의, 흰색 줄무늬 검정색 바지'}"
226,"['Approach', 'Gesture', 'None']","[870640, 874480, 879760]","[3840, 5280, 12160]",Child,Female,"{'빨간색 체크무늬 상의, 검정색 바지'}"
227,"['Approach', 'Touch', 'None']","[871680, 873920, 876320]","[2240, 2400, 5440]",Child,Male,"{'검정색 점퍼, 회색 바지, 흰색 운동화'}"
228,"['Approach', 'Touch', 'None', 'Approach', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'Avoid', 'None']","[1122240, 1130680, 1134680, 1157400, 1161160, 1165080, 1172360, 1178840, 1190920, 1195240, 1227720, 1231880]","[8440, 4000, 22720, 3760, 3920, 7280, 6480, 12080, 4320, 32480, 4320, 17360]",Adult,Female,"{'회색 가방, 회색 맨투맨, 검정바지'}"
229,"['Approach', 'None']","[1045920, 1052960]","[7040, 36960]",Child,Male,"{'검정색 가디건(흰색 무늬), 청바지, 흰색 운동화'}"
230,"['Approach', 'None', 'Touch', 'None']","[1124400, 1131280, 1132800, 1141360]","[6880, 1520, 8560, 41280]",Child,Male,"{'검정색 가디건(흰색 무늬), 청바지, 흰색 운동화'}"
231,"['Approach', 'None', 'Touch', 'None']","[1185960, 1193960, 1200520, 1202760]","[8000, 6560, 2240, 15440]",Child,Male,"{'검정색 가디건(흰색 무늬), 청바지, 흰색 운동화'}"
232,"['Approach', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None']","[972000, 974160, 991680, 1010800, 1025920, 1028240, 1030400]","[2160, 17520, 19120, 15120, 2320, 2160, 10400]",Child,Male,"{'검정색 점퍼, 민트색 상의, 청바지'}"
233,"['Approach', 'None', 'Touch', 'None', 'Touch', 'None', 'Approach', 'Gesture', 'None']","[1125960, 1130360, 1131960, 1135800, 1136680, 1140600, 1162200, 1163480, 1169960]","[4400, 1600, 2800, 880, 3920, 19680, 1280, 6480, 13520]",Child,Male,"{'검정색 점퍼, 민트색 상의, 청바지'}"
234,"['Approach', 'None', 'Touch', 'None']","[1186520, 1193960, 1201320, 1203320]","[7440, 7360, 2000, 14960]",Child,Male,"{'검정색 점퍼, 민트색 상의, 청바지'}"
235,"['Approach', 'Touch', 'Approach', 'None']","[1290200, 1293400, 1317000, 1319000]","[3200, 22960, 1840, 8400]",Child,Male,"{'검정색 점퍼, 민트색 상의, 청바지'}"
236,"['Approach', 'Touch', 'None', 'Touch']","[1730360, 1734440, 1739320, 1740440]","[4080, 4960, 1120, 7760]",Child,Male,"{'검정색 점퍼, 민트색 상의, 청바지'}"
237,"['Approach', 'None']","[1268080, 1275280]","[7200, 8480]",Child,Male,"{'검정색 후드, 분홍색 바지, 검정색 운동화'}"
238,"['Approach', 'None']","[1299840, 1305040]","[5200, 1760]",Child,Male,"{'검정색 후드, 분홍색 바지, 검정색 운동화'}"
239,"['Approach', 'Gesture']","[1634840, 1638360]","[3520, 2640]",Child,Male,"{'검정색 후드, 분홍색 바지, 검정색 운동화'}"
240,"['Approach', 'None', 'Gesture', 'None', 'Gesture']","[1643480, 1646440, 1647880, 1654120, 1659320]","[2960, 1440, 6240, 5200, 8440]",Child,Male,"{'검정색 후드, 분홍색 바지, 검정색 운동화'}"
241,"['Approach', 'None']","[1756120, 1761480]","[5360, 7920]",Child,Male,"{'검정색 후드, 분홍색 바지, 검정색 운동화'}"
242,"['Approach', 'Gesture', 'None', 'Gesture', 'None']","[1268080, 1272560, 1275680, 1277760, 1281680]","[8080, 3120, 2080, 3920, 3120]",Child,Female,"{'흰색 조끼, 분홍색 바지'}"
243,"['Approach', 'None']","[1755080, 1760680]","[5600, 11840]",Child,Female,"{'흰색 조끼, 분홍색 바지'}"
244,"['Approach', 'None']","[1103360, 1122400]","[19040, 11840]",Adult,Female,"{'분홍색 상의, 분홍색 바지'}"
245,"['Approach', 'None']","[1742680, 1758280]","[15600, 10480]",Adult,Female,"{'분홍색 상의, 분홍색 바지'}"
246,"['Approach', 'None']","[1040120, 1050200]","[10080, 131200]",Adult,Male,"{'차콜색 맨투맨, 검정색 바지, 흰색 운동화'}"
247,"['Approach', 'None', 'Avoid']","[1186000, 1192320, 1230480]","[6320, 38160, 5760]",Adult,Male,"{'차콜색 맨투맨, 검정색 바지, 흰색 운동화'}"
248,"['Approach', 'None']","[869120, 879360]","[10240, 19200]",Adult,Female,"{'흰색 가방, 모자, 검정색 상의, 검정색 바지'}"
249,"['Approach', 'None']","[60320, 68160]","[7840, 1760]",Child,Male,"{'검정색 점퍼, 회색 바지, 흰색 운동화'}"
250,"['Approach', 'Gesture', 'None']","[2606200, 2608520, 2611720]","[2320, 3200, 28320]",Child,Male,"{'검정색 점퍼, 회색 바지, 흰색 운동화'}"
251,"['Approach', 'None', 'Approach', 'None']","[2655240, 2657800, 2665520, 2675520]","[2560, 6720, 10080, 22000]",Child,Male,"{'검정색 점퍼, 회색 바지, 흰색 운동화'}"
252,"['Approach', 'None']","[2710240, 2715920]","[5680, 38240]",Child,Male,"{'검정색 점퍼, 회색 바지, 흰색 운동화'}"
253,"['Approach', 'None']","[2765120, 2770080]","[4960, 8320]",Child,Male,"{'검정색 점퍼, 회색 바지, 흰색 운동화'}"
254,"['Approach', 'None', 'Approach', 'None', 'Approach', 'None', 'Approach', 'None']","[2631320, 2636840, 2652760, 2654920, 2667160, 2672120, 2699480, 2701640]","[5520, 15920, 2160, 12240, 4720, 27360, 2160, 12960]",Adult,Male,"{'검정색 모자, 검정색 상의, 흰색 줄무늬 검정색 바지'}"
255,"['Approach', 'None', 'None', 'Touch']","[2718360, 2721720, 2724240, 2724720]","[3360, 3000, 16000, 0]",Adult,Male,"{'검정색 모자, 검정색 상의, 흰색 줄무늬 검정색 바지'}"
256,"['Approach', 'None', 'Touch', 'None']","[2740160, 2743280, 2752480, 2756080]","[3120, 9200, 3600, 9840]",Adult,Male,"{'검정색 모자, 검정색 상의, 흰색 줄무늬 검정색 바지'}"
257,"['Approach', 'None']","[2768080, 2772560]","[4480, 18240]",Adult,Male,"{'검정색 모자, 검정색 상의, 흰색 줄무늬 검정색 바지'}"
258,"['Approach', 'None', 'Approach', 'None', 'Touch', 'None', 'Touch', 'None']","[2603800, 2609240, 2764440, 2769800, 2773080, 2776120, 2778040, 2784760]","[5440, 155200, 5360, 3280, 3040, 1920, 6720, 5680]",Child,Female,"{'빨간색 체크무늬 상의, 검정색 바지'}"
259,"['Approach', 'None']","[2678640, 2692000]","[13360, 15360]",Child,Female,"{'흰색 조끼, 분홍색 바지'}"
260,"['Approach', 'None']","[2675400, 2689400]","[14000, 17040]",Adult,Female,"{'분홍색 상의, 분홍색 바지'}"
