,code,start,duration,A/C,M/F,appearance
379,"['Approach', 'None']","[451120, 452480]","[1360, 480]",Child,Male,"{'흰색/검은색 줄무늬 상의, 검은색 바지'}"
380,"['Approach', 'None']","[463920, 465680]","[2080, 880]",Child,Male,"{'흰색/검은색 줄무늬 상의, 검은색 바지'}"
381,"['Approach', 'Gesture']","[472640, 474240]","[1600, 1680]",Child,Male,"{'흰색/검은색 줄무늬 상의, 검은색 바지'}"
382,"['Approach', 'Gesture']","[479920, 481840]","[1920, 4560]",Child,Male,"{'흰색/검은색 줄무늬 상의, 검은색 바지'}"
383,"['Approach', 'None']","[466040, 469240]","[3200, 4480]",Child,Male,"{'빨간색 패딩, 청바지'}"
384,"['Approach', 'None']","[477960, 481640]","[3680, 6560]",Adult,Female,"{'검은색 롱코트, 검은색 하의, 검은색 운동화'}"
385,"['Approach', 'None', 'Touch']","[2108960, 2122800, 2126400]","[13840, 3600, 7440]",Adult,Female,"{'검은색 롱코트, 검은색 하의, 검은색 운동화'}"
386,"['Approach', 'None']","[479640, 484200]","[4560, 4640]",Adult,Male,"{'검은색 자켓, 검은색 바지, 흰색 운동화'}"
387,"['Approach', 'None', 'Approach', 'None', 'Touch', 'None', 'Gesture']","[434680, 438680, 442440, 445160, 455880, 464360, 471480]","[4000, 3760, 2720, 10720, 8480, 7120, 2480]",Child,Male,"{'검은색 상의, 청바지'}"
388,"['Approach', 'None']","[2133920, 2142480]","[8560, 3200]",Child,Male,"{'검은색 상의, 청바지'}"
389,"['Approach', 'None']","[1987360, 1990320]","[2960, 1680]",Child,Female,"{'빨간색 체크무늬 패딩, 흰색 상의, 멜빵바지'}"
390,"['Approach', 'None']","[2085280, 2097200]","[11920, 5120]",Adult,Female,"{'크로스백, 베이지색 후드, 청바지'}"
391,"['Approach', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'Gesture', 'None', 'Touch', 'None', 'Touch', 'Touch', 'None']","[714480, 722480, 724480, 726000, 727840, 732960, 736400, 737280, 740080, 742960, 745520, 755040, 756880, 757680, 759840, 759920]","[8000, 2000, 1520, 1840, 5120, 3440, 880, 2800, 2880, 2560, 9520, 1840, 800, 2240, 5200, 0]",Adult,Female,"{'주황색 롱코트(분홍색 상의), 회색 하의'}"
392,"['Approach', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None']","[716600, 729560, 737800, 740920, 757800, 760040, 765240]","[12960, 8240, 3120, 17120, 2240, 5200, 8080]",Child,Female,"{'빨간색 체크무늬 패딩, 흰색 상의, 멜빵바지'}"
393,"['Approach', 'None']","[1147960, 1150680]","[2720, 26800]",Adult,Female,"{'베이지색 자켓, 보라색 상의, 검은색 바지'}"
394,"['Approach', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None']","[979600, 987200, 988800, 991040, 996320, 1002000, 1005840, 1008080]","[7600, 1600, 2240, 5280, 5680, 3840, 2240, 34720]",Child,Male,"{'검은색 상의, 검은색 바지, 검은색 운동화'}"
395,"['Approach', 'None', 'Approach', 'None']","[1053600, 1059520, 1066960, 1069280]","[5920, 7440, 2320, 5680]",Child,Male,"{'검은색 상의, 검은색 바지, 검은색 운동화'}"
396,"['Approach', 'Touch', 'None', 'Approach', 'Touch', 'None']","[1129000, 1136920, 1141800, 1159320, 1161000, 1162920]","[7920, 4880, 16800, 1680, 1920, 15040]",Child,Male,"{'검은색 상의, 검은색 바지, 검은색 운동화'}"
397,"['Approach', 'None', 'Approach', 'None']","[1022240, 1028800, 1044480, 1046720]","[6560, 15680, 2240, 28080]",Child,Male,"{'파란색 상의, 회색 바지, 검은색 운동화'}"
398,"['Approach', 'None', 'Touch', 'None']","[1131360, 1140960, 1161200, 1163440]","[9600, 20240, 2240, 15120]",Child,Male,"{'파란색 상의, 회색 바지, 검은색 운동화'}"
399,"['Approach', 'Gesture']","[714480, 718000]","[3520, 3920]",Child,Male,"{'주황색 패딩, 빨간색 땡땡의 상의, 바지'}"
400,"['Approach', 'None']","[743200, 749680]","[6480, 26560]",Child,Male,"{'주황색 패딩, 빨간색 땡땡의 상의, 바지'}"
401,"['Approach', 'None']","[1510520, 1520920]","[10400, 7360]",Adult,Female,"{'크로스백, 회색 자켓, 청바지'}"
402,"['Approach', 'None']","[1514040, 1526680]","[12640, 3040]",Child,Female,"{'분홍색 롱패딩, 흰색 하의, 분홍색 신발'}"
403,"['Approach', 'Follow']","[1749680, 1754560]","[4880, 3200]",Child,Male,"{'흰색/갈색 상의(하늘색 상의), 검은색 바지'}"
404,"['Approach', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'Gesture', 'Touch', 'Gesture', 'None', 'Approach', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'None']","[2433040, 2437280, 2440720, 2441840, 2444160, 2449600, 2452160, 2472800, 2490640, 2496880, 2509840, 523440, 533520, 544400, 559920, 566400, 567040, 572960, 2320]","[4240, 3440, 1120, 2320, 5440, 2560, 20640, 17840, 6240, 12960, 9600, 10080, 10880, 15520, 6480, 640, 5920, 5200, 10000]",Adult,Female,"{'크로스백, 베이지색 후드, 청바지'}"
405,"['Approach', 'None']","[1464800, 1471600]","[6800, 13600]",Adult,Male,"{'검은색 상의, 검은색 바지, 회색 운동화'}"
406,"['Approach', 'None']","[1464560, 1470960]","[6400, 11280]",Adult,Female,"{'체크무늬 상의, 갈색 바지'}"
407,"['Approach', 'None']","[1464080, 1471520]","[7440, 10800]",Child,Female,"{'갈색 상의, 파란색 바지'}"
408,"['Approach', 'None', 'Gesture', 'None', 'Gesture', 'None', 'Gesture', 'None', 'Approach', 'Gesture', 'None', 'Approach', 'Gesture']","[2445160, 2449240, 2452040, 2454920, 2459080, 2461160, 2462040, 2465400, 2467640, 2468760, 2471320, 2474680, 2476520]","[4080, 2800, 2880, 4160, 2080, 880, 3360, 2240, 1120, 2560, 3360, 1840, 2480]",Child,Male,"{'파란색 패딩, 검은색 바지'}"
409,"['Approach', 'None', 'Approach', 'None']","[2460360, 2465080, 2466120, 2469080]","[4720, 1040, 2960, 12240]",Adult,Male,"{'검은색 후드집업, 검은색 바지, 검은색 운동화'}"
410,"['Approach', 'Gesture']","[2839880, 2843160]","[3280, 2320]",Adult,Male,"{'검은색 후드집업, 검은색 바지, 검은색 운동화'}"
411,"['Approach', 'None']","[2553120, 2557200]","[4080, 14000]",Child,Female,"{'갈색 상의, 파란색 바지'}"
412,"['Approach', 'None', 'Approach', 'None']","[2580960, 2586160, 2638160, 2640880]","[5200, 52000, 2720, 7920]",Child,Female,"{'갈색 상의, 파란색 바지'}"
413,"['Approach', 'None']","[2680480, 2685840]","[5360, 16720]",Child,Female,"{'갈색 상의, 파란색 바지'}"
414,"['Approach', 'None']","[2733120, 2735520]","[2400, 6400]",Child,Female,"{'갈색 상의, 파란색 바지'}"
415,"['Approach', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'Approach', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None']","[2530320, 2546240, 2558880, 2563840, 2574400, 2582080, 2597360, 2601680, 2613920, 2616400, 2618080, 2627120, 2631200, 2634400, 2637440]","[15920, 12640, 4960, 10560, 7680, 15280, 4320, 11120, 2480, 1680, 9040, 3680, 3200, 3040, 10800]",Adult,Female,"{'검은색 상의, 회색 상의, 검은색 바지'}"
416,"['Approach', 'None']","[2651280, 2659280]","[8000, 1600]",Adult,Female,"{'검은색 상의, 회색 상의, 검은색 바지'}"
417,"['Approach', 'Touch', 'None', 'Approach', 'Touch', 'None', 'Gesture', 'None', 'Approach', 'Touch', 'None']","[2530320, 2541840, 2545760, 2626720, 2628800, 2630560, 2638480, 2640640, 2662080, 2663840, 2664960]","[11520, 3920, 80960, 2080, 1760, 7920, 2160, 21440, 1760, 1120, 18640]",Child,Male,"{'파란색 패딩, 검은색 바지'}"
418,"['Approach', 'None']","[2700560, 2705120]","[4560, 1840]",Child,Male,"{'파란색 패딩, 검은색 바지'}"
419,"['Approach', 'Touch', 'None', 'Gesture', 'None', 'Gesture', 'None', 'Approach', 'Touch', 'None', 'Touch', 'None', 'Gesture', 'None', 'Approach', 'None', 'Approach', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch', 'Gesture', 'None', 'Touch', 'None', 'Approach', 'None']","[2673840, 2687120, 2690080, 2691040, 2694240, 2695280, 2696960, 2701200, 2702720, 2707520, 2714880, 2716960, 2719280, 2721680, 2733920, 2736880, 2739600, 2742720, 2746080, 2747760, 2753200, 2759600, 2780480, 2783680, 2786720, 2793040, 2796720, 2797120, 2799360]","[13280, 2960, 960, 3200, 1040, 1680, 4240, 1520, 4800, 7360, 2080, 2320, 2400, 12240, 2960, 2720, 3120, 3360, 1680, 5440, 6400, 20880, 3200, 3040, 6320, 3680, 400, 2240, 7840]",Adult,Female,"{'체크무늬 상의, 갈색 치마'}"
420,"['Approach', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'Gesture', 'None', 'Touch', 'None']","[2834120, 2840440, 2854840, 2874520, 2882360, 2883880, 2890120, 2891640, 2893320, 2902200, 2905720]","[6320, 14400, 19680, 7840, 1520, 6240, 1520, 1680, 8880, 3520, 5840]",Adult,Female,"{'체크무늬 상의, 갈색 치마'}"
421,"['Approach', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None']","[2916200, 2918840, 2927000, 2927720, 2929960, 2931960, 2935560]","[2640, 8160, 720, 2240, 2000, 3600, 12720]",Adult,Female,"{'체크무늬 상의, 갈색 치마'}"
422,"['Approach', 'None']","[2836720, 2842400]","[5680, 71040]",Adult,Male,"{'검은색 상의, 갈색 바지'}"
423,"['Approach', 'None']","[2310080, 2316320]","[6240, 8640]",Child,Male,"{'갈색 점퍼, 검은색 바지'}"
424,"['Approach', 'None', 'Touch', 'None']","[2676320, 2689200, 2716160, 2718400]","[12880, 26960, 2240, 23120]",Child,Male,"{'갈색 점퍼, 검은색 바지'}"
425,"['Approach', 'None', 'Touch', 'None', 'Approach', 'None']","[2754800, 2758000, 2763120, 2765120, 2780000, 2785600]","[3200, 5120, 2000, 14880, 5600, 18160]",Child,Male,"{'갈색 점퍼, 검은색 바지'}"
426,"['Approach', 'None', 'Approach', 'None', 'Touch', 'None', 'Touch', 'None', 'Gesture']","[2836320, 2845360, 2847280, 2849520, 2852640, 2854480, 2874800, 2877600, 2906640]","[9040, 1920, 2240, 3160, 1840, 20320, 2800, 29040, 3760]",Child,Male,"{'갈색 점퍼, 검은색 바지'}"
427,"['Approach', 'None']","[2547960, 2552280]","[4320, 32080]",Adult,Male,"{'검은색 후드집업, 검은색 바지, 검은색 운동화'}"
428,"['Approach', 'None', 'Approach', 'None', 'Approach', 'Gesture', 'None', 'Touch', 'None', 'Approach', 'Touch', 'None']","[2589560, 2592760, 2596440, 2600280, 2612760, 2615000, 2616920, 2638040, 2640360, 2647560, 2649400, 2651800]","[3200, 3680, 3840, 12480, 2240, 1920, 21120, 2320, 7200, 1840, 2400, 10800]",Adult,Male,"{'검은색 후드집업, 검은색 바지, 검은색 운동화'}"
429,"['Approach', 'None']","[2797560, 2807480]","[9920, 1280]",Child,Male,"{'검은색 점퍼, 흰색 상의, 검은색 바지'}"
430,"['Approach', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None']","[2914120, 2923720, 2955320, 2959000, 3001240, 3003800, 3012200, 3018760]","[9600, 31600, 3680, 42240, 2560, 8400, 6560, 21280]",Child,Male,"{'검은색 점퍼, 흰색 상의, 검은색 바지'}"
431,"['Approach', 'None', 'Approach', 'None']","[2919960, 2925560, 2970520, 2977320]","[5600, 44960, 6800, 62720]",Child,Male,"{'검은색 점퍼, 파란색 상의, 갈색 바지'}"
432,"['Approach', 'None', 'Approach', 'None', 'Approach', 'None', 'Approach', 'None']","[2914320, 2925680, 2937600, 2942720, 2945680, 2949040, 2970080, 2974240]","[11360, 12480, 5120, 2960, 3360, 21040, 4160, 65760]",Adult,Female,"{'흰색 가방, 흰색 점퍼, 청바지'}"
433,"['Approach', 'None']","[2913880, 2919720]","[5840, 120320]",Adult,Female,"{'갈색 모자, 검은색 롱패딩, 베이지색 바지'}"
434,"['Approach', 'None', 'Approach', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None']","[2915800, 2926840, 2949800, 2956560, 2958480, 2975280, 2979120, 2988400, 2990800, 3027600, 3029360]","[10160, 23000, 6760, 1920, 16800, 3840, 9280, 2400, 36800, 1760, 10640]",Adult,Male,"{'검은색 점퍼, 검은색 상의 위 흰색 무늬, 검은색 바지'}"
435,"['Approach', 'None', 'Gesture', 'None', 'Approach', 'Touch', 'None']","[2912960, 2915840, 2949760, 2953680, 2960560, 2962400, 2964560]","[2880, 33920, 3920, 6880, 1840, 2160, 75440]",Child,Male,"{'검은색 점퍼, 흰색 줄무늬 검은색 바지'}"
436,"['Approach', 'None']","[13360, 17760]","[4400, 7840]",Adult,Female,"{'체크무늬 상의, 갈색 치마'}"
437,"['Approach', 'None', 'Touch', 'None', 'Touch', 'None']","[43040, 55680, 84640, 87520, 89520, 97600]","[12640, 28960, 2880, 2000, 8080, 11200]",Adult,Female,"{'체크무늬 상의, 갈색 치마'}"
438,"['Approach', 'None', 'Approach', 'None', 'Touch', 'None', 'Touch', 'None', 'Gesture', 'None']","[112800, 116880, 149040, 151600, 158640, 164240, 172160, 174240, 192000, 195680]","[4080, 32160, 2560, 7040, 5600, 7920, 2080, 17760, 3680, 14560]",Adult,Female,"{'체크무늬 상의, 갈색 치마'}"
439,"['Approach', 'None', 'Approach', 'Follow', 'Approach', 'None']","[18680, 22520, 27480, 40360, 49800, 63880]","[3840, 4960, 12880, 9440, 14080, 152240]",Adult,Male,"{'검은색 상의, 갈색 바지'}"
440,"['Approach', 'None']","[10680, 17400]","[6720, 10800]",Child,Male,"{'갈색 점퍼, 검은색 바지'}"
441,"['Approach', 'None', 'Touch', 'None', 'Touch', 'None', 'Approach', 'None', 'Touch', 'None', 'Touch', 'None']","[44200, 56280, 58520, 61320, 92040, 96200, 104600, 108040, 123240, 127000, 177160, 181800]","[12080, 2240, 2800, 30720, 4160, 8400, 3440, 15200, 3760, 50160, 4640, 18880]",Child,Male,"{'갈색 점퍼, 검은색 바지'}"
442,"['Approach', 'Gesture']","[262760, 265320]","[2560, 3440]",Child,Male,"{'갈색 점퍼, 검은색 바지'}"
443,"['Follow', 'Avoid', 'None', 'Approach', 'None', 'Avoid', 'Follow', 'Approach', 'None']","[8320, 12880, 17360, 22640, 26000, 36400, 41120, 48320, 58240]","[4560, 4480, 5280, 3360, 10400, 4720, 7200, 9920, 1680]",Child,Male,"{'검은색 점퍼, 흰색 상의, 검은색 바지'}"
444,"['Approach', 'None', 'Touch', 'None', 'Touch']","[391840, 394720, 467040, 469760, 473840]","[2880, 72320, 2720, 4080, 2880]",Child,Male,"{'검은색 점퍼, 흰색 상의, 검은색 바지'}"
445,"['Approach', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch']","[383120, 386640, 388160, 390240, 392560, 401600, 405280, 454720]","[3520, 1520, 2080, 2320, 9040, 3680, 49440, 1840]",Child,Male,"{'검은색 점퍼, 파란색 상의, 갈색 바지'}"
446,"['Avoid', 'None', 'Approach', 'None', 'Avoid', 'None']","[15120, 19120, 23600, 26720, 33360, 37120]","[4000, 4480, 3120, 6640, 3760, 11360]",Adult,Female,"{'흰색 가방, 흰색 점퍼, 청바지'}"
447,"['Approach', 'None']","[362880, 366240]","[3360, 21600]",Adult,Female,"{'흰색 가방, 흰색 점퍼, 청바지'}"
448,"['Approach', 'None', 'Approach', 'Follow']","[16240, 21040, 38720, 40160]","[4800, 17680, 1440, 4160]",Adult,Female,"{'갈색 모자, 검은색 롱패딩, 베이지색 바지'}"
449,"['Approach', 'None']","[52400, 62560]","[10160, 6640]",Adult,Female,"{'갈색 모자, 검은색 롱패딩, 베이지색 바지'}"
450,"['Approach', 'None']","[107120, 114960]","[7840, 10880]",Adult,Female,"{'갈색 모자, 검은색 롱패딩, 베이지색 바지'}"
451,"['Approach', 'None', 'Approach', 'None', 'Approach', 'Touch', 'None']","[363320, 370040, 414440, 419080, 428840, 431320, 433080]","[6720, 44400, 4640, 9760, 2480, 1760, 48800]",Adult,Female,"{'갈색 모자, 검은색 롱패딩, 베이지색 바지'}"
452,"['Approach', 'None']","[20160, 28160]","[8000, 2720]",Adult,Male,"{'검은색 점퍼, 검은색 상의 위 흰색 무늬, 검은색 바지'}"
453,"['Approach', 'None', 'Touch', 'None', 'Touch', 'None']","[398400, 404800, 414160, 416320, 423040, 427360]","[6400, 9360, 2160, 6720, 4320, 28400]",Adult,Male,"{'검은색 점퍼, 검은색 상의 위 흰색 무늬, 검은색 바지'}"
454,"['Avoid', 'Approach', 'None', 'Approach', 'Follow']","[11040, 15760, 19520, 36880, 39360]","[4720, 3760, 17360, 2480, 8560]",Child,Male,"{'검은색 점퍼, 흰색 줄무늬 검은색 바지'}"
455,"['Approach', 'None']","[50240, 55760]","[5520, 13840]",Child,Male,"{'검은색 점퍼, 흰색 줄무늬 검은색 바지'}"
456,"['Approach', 'Touch', 'None', 'Touch', 'None', 'Approach', 'None', 'Gesture', 'None']","[357680, 360880, 366560, 367120, 369840, 397520, 402160, 405760, 407680]","[3200, 5680, 560, 2720, 27680, 4640, 3600, 1920, 9440]",Child,Male,"{'검은색 점퍼, 흰색 줄무늬 검은색 바지'}"
457,"['Approach', 'None', 'Approach', 'Gesture']","[692800, 697600, 701680, 703600]","[4800, 4080, 1920, 3840]",Adult,Male,"{'흰색 상의, 검은색 바지'}"
458,"['Approach', 'Gesture']","[711600, 715360]","[3760, 3920]",Adult,Male,"{'흰색 상의, 검은색 바지'}"
459,"['Approach', 'None']","[1706560, 1714720]","[8160, 6880]",Child,Male,"{'흰색 후리스, 파란색 상의, 검은색 바지'}"
460,"['Approach', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch']","[601840, 606720, 608960, 610000, 634000, 634480, 636640, 638400, 642240, 644480, 651120, 668560, 688160, 718880, 721920, 761840]","[4880, 2240, 1040, 24000, 480, 2160, 1760, 3840, 2240, 6640, 17440, 19600, 30720, 3040, 39920, 7760]",Child,Male,"{'파란색 상의, 흰색 조끼, 검은색 바지'}"
461,"['Approach', 'None']","[841920, 846960]","[5040, 31440]",Child,Male,"{'파란색 상의, 흰색 조끼, 검은색 바지'}"
462,"['Approach', 'None', 'Approach', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'Approach', 'Touch', 'None']","[910080, 915840, 918000, 920160, 942880, 946000, 946720, 980800, 994480, 998320, 1032480, 1034240, 1034720, 1044400, 1082400, 1094320, 1103280, 1109760, 1111600, 1134880, 1136560, 1143840, 1159200, 1161680, 1173200, 1174880, 1177360]","[4960, 2160, 2160, 22720, 3120, 720, 34080, 13680, 3840, 34160, 1760, 480, 9680, 38000, 11920, 8960, 6480, 1840, 23280, 1680, 7280, 15360, 2480, 11520, 1680, 2480, 2320]",Child,Male,"{'파란색 상의, 흰색 조끼, 검은색 바지'}"
463,"['Avoid', 'None', 'Approach', 'Gesture', 'Gesture', 'None']","[1213200, 1218000, 1236000, 1244320, 1246880, 1247200]","[5360, 18000, 8320, 2880, 3440, 0]",Child,Male,"{'파란색 상의, 흰색 조끼, 검은색 바지'}"
464,"['Approach', 'None', 'Approach', 'None', 'Gesture', 'None', 'Touch']","[609080, 619640, 628360, 631560, 636760, 641480, 654440]","[10560, 8720, 3200, 5200, 4720, 12960, 17600]",Adult,Female,"{'파란색 가방, 흰색 상의, 검은색 바지'}"
465,"['Approach', 'None', 'Touch', 'None', 'Gesture', 'None', 'Touch', 'None']","[1071520, 1075840, 1079600, 1083520, 1092160, 1094240, 1101280, 1103600]","[4320, 3760, 3920, 8640, 2080, 7040, 2320, 52960]",Adult,Female,"{'파란색 가방, 흰색 상의, 검은색 바지'}"
466,"['Approach', 'None', 'Gesture', 'None', 'Approach', 'Touch', 'None']","[1196160, 1201280, 1218960, 1223120, 1241680, 1246160, 1249520]","[5120, 17680, 4160, 18560, 4480, 3360, 4400]",Adult,Female,"{'파란색 가방, 흰색 상의, 검은색 바지'}"
467,"['Approach', 'None']","[606880, 616000]","[9120, 48240]",Adult,Male,"{'흰색 상의, 검은색 조끼, 흰색 바지'}"
468,"['Approach', 'None']","[687200, 690880]","[3680, 15840]",Adult,Male,"{'흰색 상의, 검은색 조끼, 흰색 바지'}"
469,"['Approach', 'None', 'Touch', 'None', 'Gesture', 'None', 'Touch', 'None', 'Gesture', 'None', 'Touch', 'None', 'Touch', 'None']","[885760, 891520, 918240, 922960, 939600, 943280, 943440, 946400, 947040, 950240, 962800, 965920, 978160, 980480]","[5760, 26720, 5200, 16640, 3680, 160, 2960, 640, 3200, 12560, 3120, 12240, 2320, 83760]",Adult,Male,"{'흰색 상의, 검은색 조끼, 흰색 바지'}"
470,"['Approach', 'None', 'Gesture', 'None']","[1080240, 1084880, 1187280, 1189520]","[4640, 102400, 2240, 29920]",Adult,Male,"{'흰색 상의, 검은색 조끼, 흰색 바지'}"
471,"['Approach', 'None', 'Approach', 'None', 'Touch', 'None', 'Touch']","[607520, 622800, 627280, 629200, 632720, 656800, 658320]","[15280, 4480, 1920, 3520, 24080, 1520, 7200]",Child,Male,"{'갈색 후리스, 검은색 바지'}"
472,"['Approach', 'None']","[686800, 692960]","[6160, 10880]",Child,Male,"{'갈색 후리스, 검은색 바지'}"
473,"['Approach', 'None']","[717680, 720720]","[3040, 15600]",Child,Male,"{'갈색 후리스, 검은색 바지'}"
474,"['Approach', 'None', 'Gesture', 'None', 'Approach', 'None', 'Touch', 'Gesture', 'None', 'Touch', 'None', 'Approach', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'Gesture', 'None', 'Touch', 'None', 'Gesture', 'None', 'Touch', 'None', 'Gesture', 'None']","[912560, 916160, 934800, 937440, 940400, 944960, 958640, 961600, 963280, 971520, 974960, 989440, 991120, 994640, 1009440, 1014640, 1028960, 1031600, 1055920, 1059040, 1069360, 1073920, 1120720, 1124880, 1125920, 1128400, 1135600, 1138640, 1210080, 1213200]","[3600, 18640, 2640, 2960, 4560, 13680, 2960, 1680, 8240, 3440, 14480, 1680, 3520, 14800, 5200, 14320, 2640, 24320, 3120, 10320, 4560, 46800, 4160, 1040, 2480, 7200, 3040, 71440, 3120, 4800]",Child,Male,"{'갈색 후리스, 검은색 바지'}"
475,"['Approach', 'None']","[1220080, 1222400]","[2320, 30720]",Child,Male,"{'갈색 후리스, 검은색 바지'}"
476,"['Approach', 'Touch', 'None', 'Touch', 'None']","[835520, 841600, 852560, 862480, 864800]","[6080, 10960, 9920, 2320, 16640]",Child,Male,"{'흰색 점퍼, 검은색 후드, 검은색 바지, 검은색 운동화'}"
477,"['Approach', 'Gesture']","[1155360, 1164400]","[9040, 1520]",Child,Male,"{'흰색 점퍼, 검은색 후드, 검은색 바지, 검은색 운동화'}"
478,"['Approach', 'None']","[1059680, 1066480]","[6800, 9520]",Child,Male,"{'흰색 점퍼, 검은색 후드, 검은색 바지, 회색 운동화'}"
479,"['Approach', 'None', 'Touch', 'None', 'Approach', 'Touch', 'None', 'Approach', 'None']","[1576400, 1588640, 1635760, 1639440, 1675280, 1677760, 1679680, 1698960, 1701760]","[12240, 47120, 3680, 35840, 2480, 1920, 18000, 2800, 5440]",Adult,Female,"{'검은색 패딩, 회색 상의, 회색 바지'}"
480,"['Approach', 'None', 'Approach', 'None']","[1729280, 1735360, 1768880, 1771040]","[6080, 33520, 2160, 10000]",Adult,Female,"{'검은색 패딩, 회색 상의, 회색 바지'}"
481,"['Approach', 'None']","[1573200, 1582960]","[9760, 135360]",Child,Female,"{'회색 롱패딩, 흰색 바지'}"
482,"['Approach', 'None', 'Approach', 'None', 'Approach', 'None']","[1727920, 1738320, 1744880, 1750160, 1755360, 1759920]","[10400, 6560, 5280, 5200, 4560, 20800]",Child,Female,"{'회색 롱패딩, 흰색 바지'}"
483,"['Approach', 'None', 'Gesture', 'None', 'Approach', 'None', 'Gesture', 'None', 'Gesture', 'None', 'Approach', 'None', 'Approach', 'None']","[1566960, 1574640, 1579840, 1582640, 1585040, 1590400, 1635760, 1637600, 1674000, 1680320, 1743120, 1746960, 1758640, 1763440]","[7680, 5200, 2800, 2400, 5360, 45360, 1840, 36400, 6320, 62800, 3840, 11680, 4800, 16480]",Child,Male,"{'검은색 롱패딩, 검은색 바지'}"
484,"['Approach', 'Touch']","[2730640, 2743280]","[12640, 4800]",Child,Male,"{'갈색 후리스, 검은색 바지'}"
