pid,code,A/C,M/F,duration,engagement_score,norm_engagement_score,engagement_level
542,['Avoid'],Child,Male,5840,2.0,2.515203113597665,low
543,['Follow'],Child,Male,12320,2.0,2.515203113597665,low
544,['Pass'],Child,Male,11120,1.0,0.0,low
545,"['Approach', 'Touch', 'None']",Adult,Male,23840,3.550335570469798,6.414611967564513,mid
546,['Avoid'],Adult,Male,3680,2.0,2.515203113597665,low
547,"['Approach', 'Gesture', 'None']",Adult,Male,14880,3.806451612903226,7.058795834935382,mid
548,"['Approach', 'None', 'Touch', 'None', 'Touch', 'None']",Adult,Male,19200,3.958333333333333,7.440809211059757,mid
549,"['Approach', 'None']",Adult,Male,8640,3.2592592592592595,5.682495923313243,mid
550,"['Approach', 'None', 'None']",Adult,Male,17360,3.5990783410138247,6.537209935802225,mid
551,"['Approach', 'Gesture', 'None']",Child,Male,15360,3.6614583333333335,6.694108286710452,mid
552,['Avoid'],Child,Male,1760,2.0,2.515203113597665,low
553,"['Approach', 'Gesture']",Child,Male,12160,4.61842105263158,9.10106389788629,high
554,"['Approach', 'Gesture', 'None', 'Gesture', 'None']",Child,Male,13120,4.353658536585366,8.435132393162899,high
555,['Avoid'],Child,Male,2160,2.0,2.515203113597665,low
556,['Avoid'],Child,Male,240,2.0,2.515203113597665,low
557,['Follow'],Child,Male,2720,2.0,2.515203113597665,low
558,"['Approach', 'Touch', 'None']",Child,Male,15840,4.156565656565657,7.939403767669396,mid
559,"['Approach', 'Touch', 'None']",Child,Male,37280,4.081545064377682,7.750711740614262,mid
560,"['Approach', 'None']",Child,Male,50880,3.907232704402516,7.312280750066166,mid
561,"['Approach', 'None']",Child,Male,6240,3.397435897435897,6.030038233881579,mid
562,"['Approach', 'Touch', 'None']",Child,Male,23200,4.013793103448276,7.580301797532273,mid
563,['Pass'],Adult,Male,11280,1.0,0.0,low
564,['Pass'],Adult,Male,21200,1.0,0.0,low
565,"['Approach', 'Gesture', 'None']",Adult,Female,36640,3.6768558951965065,6.732836282250517,mid
566,"['Approach', 'Gesture', 'None']",Child,Male,38880,3.6604938271604937,6.691682357781441,mid
567,"['Approach', 'None', 'Gesture', 'None', 'Touch', 'None']",Child,Male,38000,3.650526315789474,6.666612042146232,mid
568,['Pass'],Adult,Male,22880,1.0,0.0,low
569,['Pass'],Adult,Female,19360,1.0,0.0,low
570,['Pass'],Child,Male,19520,1.0,0.0,low
571,['Pass'],Child,Male,21040,1.0,0.0,low
572,['Approach'],Adult,Female,14480,3.0,5.03040622719533,mid
573,['Pass'],Adult,Female,24320,1.0,0.0,low
574,['Pass'],Adult,Female,13520,1.0,0.0,low
575,['Pass'],Adult,Female,9120,1.0,0.0,low
576,['Pass'],Adult,Female,7680,1.0,0.0,low
577,['Pass'],Adult,Female,8160,1.0,0.0,low
578,['Pass'],Adult,Female,11760,1.0,0.0,low
579,"['Approach', 'None']",Adult,Female,9200,3.3304347826086955,5.861516821253688,mid
580,['Pass'],Adult,Female,13520,1.0,0.0,low
581,['Pass'],Adult,Male,18720,1.0,0.0,low
582,"['Approach', 'None', 'Gesture', 'None', 'Touch', 'None']",Child,Male,32800,4.21219512195122,8.07932317221494,high
583,['Pass'],Adult,Male,23040,1.0,0.0,low
584,['Pass'],Child,Male,7360,1.0,0.0,low
585,"['Approach', 'None']",Child,Male,36000,3.811111111111111,7.070515419335656,mid
586,"['Approach', 'None']",Child,Male,9360,3.3931623931623927,6.019289502626889,mid
587,"['Approach', 'Touch', 'None', 'Gesture']",Child,Male,22960,4.240418118466899,8.150309740926232,high
588,"['Approach', 'Touch', 'None']",Child,Male,11280,4.078014184397163,7.74183086029352,mid
589,['Pass'],Child,Male,5200,1.0,0.0,low
590,"['Approach', 'None', 'Touch', 'None']",Child,Male,60320,3.9681697612732094,7.465549825240814,mid
591,['Pass'],Child,Female,15840,1.0,0.0,low
592,['Pass'],Adult,Male,17200,1.0,0.0,low
593,['Pass'],Child,Female,11360,1.0,0.0,low
594,['Pass'],Child,Female,18480,1.0,0.0,low
595,['Pass'],Adult,Female,10960,1.0,0.0,low
596,['Pass'],Adult,Female,8960,1.0,0.0,low
597,['Pass'],Adult,Male,9840,1.0,0.0,low
598,['Pass'],Child,Male,8960,1.0,0.0,low
599,['Pass'],Child,Female,11440,1.0,0.0,low
600,['Pass'],Child,Female,8480,1.0,0.0,low
601,"['Approach', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None']",Adult,Female,71760,4.102564102564104,7.803578890905578,mid
602,"['Approach', 'None']",Adult,Female,77120,3.91701244813278,7.336878791946715,mid
603,"['Approach', 'None']",Adult,Female,34560,3.787037037037037,7.009964233267566,mid
604,"['Approach', 'None', 'Touch', 'None']",Adult,Female,144960,4.02869757174393,7.617789562596019,mid
605,['Approach'],Adult,Female,13120,3.0,5.03040622719533,mid
606,"['Approach', 'None']",Adult,Female,50000,3.8736,7.22768766723425,mid
607,"['Approach', 'None']",Adult,Female,14720,3.4510869565217392,6.164981544742102,mid
608,"['Approach', 'None']",Adult,Male,19280,3.3236514522821574,5.844455367695818,mid
609,"['Approach', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None']",Adult,Male,82080,4.014619883040936,7.58238131613799,mid
610,"['Approach', 'None']",Adult,Male,26160,3.694189602446483,6.776434076695849,mid
611,"['Approach', 'None', 'Touch', 'None', 'Touch', 'None']",Adult,Male,24880,4.012861736334405,7.577959220067561,mid
612,"['Approach', 'None']",Child,Male,50320,3.559618441971383,6.437960274868426,mid
613,"['Approach', 'None']",Child,Male,14560,3.615384615384616,6.578223527870817,mid
614,"['Approach', 'None']",Child,Male,81760,3.7857142857142856,7.006637245022066,mid
615,"['Approach', 'None']",Child,Male,11120,3.79136690647482,7.020854734358949,mid
616,"['Approach', 'None']",Child,Male,24720,3.673139158576052,6.723487934730327,mid
617,"['Approach', 'None']",Child,Male,42400,3.9,7.294089029433229,mid
618,"['Approach', 'None']",Child,Male,11120,3.5323741007194247,6.369435222923583,mid
619,"['Approach', 'Touch']",Child,Male,29280,4.759562841530054,9.456064164782475,high
620,"['Approach', 'None']",Child,Female,20560,3.132295719844358,5.363156833663503,mid
621,"['Approach', 'None']",Child,Female,37760,3.9110169491525424,7.321798894244049,mid
622,"['Approach', 'None']",Child,Female,100800,3.9015873015873015,7.298081415327827,mid
623,"['Approach', 'Touch', 'None', 'Touch', 'None', 'Touch']",Child,Female,58400,4.501369863013699,8.806656381309084,high
624,"['Approach', 'None']",Child,Female,33640,3.897740784780024,7.288406644277655,mid
625,"['Approach', 'None']",Child,Female,29120,3.354395604395605,5.921783154816481,mid
626,"['Approach', 'None']",Child,Female,7760,3.268041237113402,5.704584381355527,mid
627,"['Approach', 'None']",Child,Female,47440,3.858347386172007,7.1893242454435775,mid
628,"['Approach', 'None']",Child,Female,8960,3.4107142857142856,6.063436077422941,mid
629,"['Approach', 'None']",Adult,Male,41440,3.314671814671814,5.821869755219304,mid
630,"['Approach', 'Touch', 'None']",Adult,Male,44560,4.143626570915619,7.906859339155314,mid
631,"['Approach', 'None']",Adult,Male,19120,3.652719665271967,6.672128761593806,mid
632,"['Approach', 'None']",Adult,Male,71200,3.802247191011236,7.04822085990177,mid
633,"['Approach', 'None']",Adult,Male,27360,3.789473684210527,7.016092895825066,mid
634,"['Approach', 'None']",Child,Female,15840,3.2727272727272725,5.7163707127219645,mid
635,"['Approach', 'None']",Child,Female,24720,3.737864077669903,6.886284252762539,mid
636,"['Approach', 'None']",Child,Female,43120,3.9443413729128016,7.405616588644701,mid
637,"['Approach', 'None']",Child,Female,23520,3.5680272108843534,6.459110036619852,mid
638,"['Approach', 'None']",Child,Female,93040,3.799656061908856,7.041703643915732,mid
639,"['Approach', 'None']",Child,Female,6080,3.6447368421052633,6.652050339909613,mid
640,"['Approach', 'None']",Child,Female,30240,3.780423280423281,6.993329292040068,mid
641,['Pass'],Child,Female,7440,1.0,0.0,low
642,"['Approach', 'None']",Child,Female,87840,3.821493624772313,7.096629550023284,mid
643,"['Approach', 'None']",Child,Female,13760,3.6569767441860463,6.682836179733329,mid
644,"['Approach', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None']",Adult,Female,72080,4.157602663706992,7.942012051260106,mid
645,"['Approach', 'None']",Adult,Female,10560,3.5,6.2880077839941615,mid
646,"['Approach', 'None']",Adult,Female,64480,3.962779156327543,7.451991358897299,mid
647,"['Approach', 'None']",Adult,Female,5600,3.7,6.791048406713695,mid
648,['Pass'],Adult,Female,19360,1.0,0.0,low
649,['Pass'],Adult,Female,6880,1.0,0.0,low
650,"['Approach', 'None', 'Touch', 'None']",Adult,Female,90480,3.991158267020336,7.523370586472943,mid
651,"['Approach', 'None']",Adult,Female,59360,3.952830188679245,7.426967684491217,mid
652,"['Pass', 'None']",Adult,Male,59440,3.5275908479138627,6.357404370573909,mid
653,['Approach'],Adult,Male,16640,3.0,5.03040622719533,mid
654,"['Approach', 'None', 'Touch', 'None']",Adult,Male,32960,4.577669902912621,8.99856647923048,high
655,"['Approach', 'None', 'Touch', 'None']",Adult,Male,119680,3.969251336898396,7.468270207620873,mid
656,['Pass'],Adult,Male,13440,1.0,0.0,low
657,"['Approach', 'None']",Child,Male,34720,3.493087557603687,6.270621587356391,mid
658,['Approach'],Child,Male,9440,3.0,5.03040622719533,mid
659,"['Approach', 'None']",Child,Male,30800,3.6831168831168832,6.748583938562046,mid
660,"['Approach', 'Touch', 'None', 'Touch', 'None']",Child,Male,93840,4.207161125319693,8.066661648213483,high
661,"['Approach', 'Touch', 'None']",Child,Male,39040,4.0,7.545609340792994,mid
662,['Pass'],Adult,Male,19120,1.0,0.0,low
663,"['Approach', 'None']",Adult,Male,34240,3.742990654205608,6.89917863402724,mid
664,"['Approach', 'None', 'Touch', 'None']",Adult,Male,22240,3.920863309352518,7.346564490076632,mid
665,"['Approach', 'None']",Adult,Male,9840,3.658536585365854,6.686759497125499,mid
666,"['Approach', 'None']",Adult,Male,4640,3.2758620689655173,5.724255361980893,mid
667,"['Approach', 'Touch', 'None', 'Touch']",Adult,Male,54400,4.879411764705882,9.757508549515643,high
668,['Pass'],Child,Male,9680,1.0,0.0,low
669,"['Approach', 'None']",Child,Male,5440,3.264705882352941,5.696195286677064,mid
670,"['Approach', 'None']",Child,Male,14080,3.761363636363636,6.945390415957188,mid
671,"['Approach', 'None']",Child,Male,5760,3.5277777777777777,6.357874537149653,mid
672,"['Approach', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None']",Child,Male,97280,4.111842105263158,7.826914952182208,mid
673,"['Approach', 'None']",Child,Male,9680,3.628099173553719,6.610203224165764,mid
674,"['Approach', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None']",Child,Male,51280,4.154446177847114,7.934072848197315,mid
675,"['Approach', 'Touch']",Child,Male,22080,4.550724637681159,8.930793664223591,high
676,"['Approach', 'Touch']",Child,Male,40880,4.346379647749511,8.416824509299426,high
677,['Pass'],Child,Female,12640,1.0,0.0,low
678,['Pass'],Adult,Female,16400,1.0,0.0,low
679,"['Approach', 'None']",Adult,Female,33760,3.488151658767772,6.258206799235895,mid
680,['Pass'],Adult,Male,17120,1.0,0.0,low
681,['Pass'],Adult,Male,12720,1.0,0.0,low
682,"['Approach', 'None', 'Touch', 'None', 'Touch', 'None']",Adult,Male,37120,4.448275862068965,8.673114184819532,high
683,['Pass'],Adult,Male,7680,1.0,0.0,low
684,['Pass'],Child,Female,12880,1.0,0.0,low
685,"['Approach', 'None']",Child,Female,35480,3.821871476888388,7.097579924842114,mid
686,['Pass'],Adult,Male,15320,1.0,0.0,low
687,['Pass'],Child,Male,12200,1.0,0.0,low
688,"['Approach', 'None']",Adult,Male,4400,3.4909090909090907,6.265142301143274,mid
689,['Pass'],Adult,Male,14000,1.0,0.0,low
690,['Pass'],Child,Male,15200,1.0,0.0,low
691,['Pass'],Adult,Male,24080,1.0,0.0,low
692,['Pass'],Child,Male,19600,1.0,0.0,low
693,['Pass'],Child,Male,21360,1.0,0.0,low
694,['Pass'],Adult,Male,17440,1.0,0.0,low
695,['Pass'],Child,Male,21680,1.0,0.0,low
696,"['Approach', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None']",Adult,Male,103800,4.101348747591523,7.800522026294415,mid
697,"['Approach', 'None']",Adult,Male,10960,3.802919708029197,7.049912376799295,mid
698,['Pass'],Adult,Male,12000,1.0,0.0,low
699,"['Approach', 'None']",Child,Male,15520,3.139175257731959,5.380460268778511,mid
700,"['Approach', 'Touch', 'None', 'Touch', 'None']",Child,Male,46720,4.078767123287672,7.743724654535277,mid
701,"['Approach', 'Touch', 'None', 'Touch', 'None']",Child,Male,17920,4.075892857142857,7.73649529137853,mid
702,"['Approach', 'None', 'Touch', 'None']",Child,Male,25520,4.031347962382445,7.624455833382262,mid
703,['Pass'],Child,Male,14960,1.0,0.0,low
704,['Pass'],Adult,Female,13920,1.0,0.0,low
705,['Pass'],Adult,Male,19680,1.0,0.0,low
706,['Pass'],Adult,Male,8640,1.0,0.0,low
707,['Pass'],Child,Female,7360,1.0,0.0,low
708,['Pass'],Child,Female,5520,1.0,0.0,low
709,"['Pass', 'None']",Child,Female,6320,2.2151898734177213,3.0564493532326047,low
710,['Pass'],Child,Male,14640,1.0,0.0,low
711,['Pass'],Child,Male,8160,1.0,0.0,low
712,"['Approach', 'None']",Child,Male,10400,3.507692307692308,6.307355500252605,mid
713,['Pass'],Child,Male,5840,1.0,0.0,low
714,['Pass'],Child,Male,3840,1.0,0.0,low
715,['Pass'],Child,Male,6880,1.0,0.0,low
716,['Pass'],Child,Male,10480,1.0,0.0,low
717,['Pass'],Child,Male,10960,1.0,0.0,low
718,['Pass'],Child,Male,20160,1.0,0.0,low
719,['Pass'],Child,Male,6480,1.0,0.0,low
720,['Pass'],Child,Male,12080,1.0,0.0,low
721,['Pass'],Child,Male,12960,1.0,0.0,low
722,['Pass'],Adult,Male,13280,1.0,0.0,low
723,['Pass'],Adult,Male,9600,1.0,0.0,low
724,['Pass'],Adult,Male,9920,1.0,0.0,low
725,['Pass'],Adult,Male,12640,1.0,0.0,low
726,['Pass'],Adult,Male,13040,1.0,0.0,low
727,['Pass'],Adult,Male,11360,1.0,0.0,low
728,['Pass'],Child,Male,5360,1.0,0.0,low
729,"['Pass', 'Gesture']",Child,Male,9200,2.495652173913044,3.7618690046852032,low
730,['Pass'],Adult,Male,7440,1.0,0.0,low
731,"['Approach', 'Gesture', 'None']",Child,Male,14720,3.8369565217391295,7.135521876619462,mid
732,"['Approach', 'Gesture', 'None']",Child,Male,24080,4.534883720930232,8.890950541089417,high
733,"['Approach', 'None', 'None']",Child,Male,41200,3.9533980582524273,7.428395991809802,mid
734,"['Approach', 'Touch', 'None', 'Gesture', 'Touch', 'None', 'Gesture', 'Touch', 'None', 'Gesture', 'None', 'Touch', 'None']",Child,Male,75920,4.285563751317177,8.263860177236587,high
735,"['Approach', 'None', 'Gesture', 'Touch']",Child,Male,6720,3.976190476190476,7.485723552374001,mid
736,"['Approach', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None']",Child,Male,151280,4.096774193548387,7.7890160937218,mid
737,"['Approach', 'None']",Child,Male,8880,3.477477477477477,6.23135906521944,mid
738,"['Approach', 'Touch', 'Gesture', 'Touch', 'None', 'Touch', 'None']",Child,Male,62640,4.136653895274584,7.889321643672877,mid
739,['Pass'],Adult,Female,12960,1.0,0.0,low
740,"['Approach', 'None']",Adult,Female,55200,3.77536231884058,6.980599945709461,mid
741,"['Approach', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'None']",Adult,Male,140080,3.968589377498573,7.466605245277362,mid
742,['Pass'],Adult,Male,17920,1.0,0.0,low
743,['Pass'],Adult,Male,20000,1.0,0.0,low
744,"['Approach', 'None']",Adult,Male,23360,3.136986301369863,5.374954598921037,mid
745,"['Approach', 'None']",Adult,Male,80720,3.89990089197225,7.293839752613248,mid
746,['Pass'],Child,Female,18960,1.0,0.0,low
747,['Pass'],Child,Female,11760,1.0,0.0,low
748,"['Approach', 'None', 'Gesture', 'None']",Child,Female,13120,3.5731707317073176,6.472047036208625,mid
749,"['Approach', 'Touch', 'None']",Child,Female,24000,3.65,6.665288251033811,mid
750,['Pass'],Child,Female,20640,1.0,0.0,low
751,"['Approach', 'None']",Child,Female,5680,3.366197183098592,5.951466522315601,mid
752,['Pass'],Child,Female,4480,1.0,0.0,low
753,"['Approach', 'None']",Child,Female,52960,3.93202416918429,7.374636319475933,mid
754,"['Approach', 'None', 'Touch']",Child,Female,7200,4.011111111111111,7.57355604205519,mid
755,['Pass'],Child,Female,11840,1.0,0.0,low
756,['Pass'],Adult,Female,9920,1.0,0.0,low
757,"['Approach', 'None']",Child,Female,7440,3.3870967741935485,6.004033238910554,mid
758,['Pass'],Adult,Female,12960,1.0,0.0,low
759,"['Approach', 'None', 'Gesture', 'None', 'Gesture', 'None']",Adult,Female,32480,3.9384236453201966,7.390732301778359,mid
760,"['Approach', 'None']",Adult,Male,11680,3.0821917808219177,5.237135250230754,mid
761,"['Approach', 'None']",Adult,Male,17200,3.8790697674418606,7.241445243334672,mid
762,"['Approach', 'None']",Child,Female,12960,3.0864197530864192,5.247769459234632,mid
763,"['Approach', 'None']",Child,Female,18320,3.799126637554585,7.040372034131454,mid
764,"['Approach', 'Gesture']",Child,Female,6400,4.275,8.237290197032353,high
765,['Pass'],Child,Male,7040,1.0,0.0,low
766,"['Approach', 'Touch', 'None']",Child,Male,10000,3.904,7.304149841887618,mid
767,"['Approach', 'Touch', 'None', 'Touch', 'None', 'Touch']",Child,Male,69280,4.460739030023095,8.70446158366305,high
768,"['Pass', 'None']",Adult,Female,27200,2.2,3.0182437363171983,low
769,['Pass'],Adult,Female,25760,1.0,0.0,low
770,['Pass'],Adult,Female,10560,1.0,0.0,low
771,"['Approach', 'Gesture']",Adult,Female,6720,3.5,6.2880077839941615,mid
772,['Pass'],Adult,Male,13840,1.0,0.0,low
773,['Pass'],Adult,Male,8160,1.0,0.0,low
774,"['Approach', 'Gesture']",Child,Female,8320,3.7884615384615374,7.013547143685796,mid
775,"['Approach', 'Gesture']",Child,Male,9820,4.234215885947047,8.134709866381042,high
776,['Pass'],Child,Male,10640,1.0,0.0,low
777,['Pass'],Adult,Female,8880,1.0,0.0,low
778,['Pass'],Child,Female,8000,1.0,0.0,low
779,"['Approach', 'None', 'Touch', 'None']",Adult,Male,68560,3.791131855309218,7.020263532935372,mid
780,"['Approach', 'None']",Child,Female,68640,3.7855477855477857,7.006218463284871,mid
781,"['Approach', 'None']",Child,Female,8480,3.547169811320755,6.406649440295938,mid
782,"['Approach', 'Touch', 'None', 'Touch', 'None']",Child,Female,41840,4.1166347992351815,7.838969550983162,mid
783,"['Approach', 'None']",Child,Female,29240,3.8002735978112177,7.043256872140109,mid
784,"['Approach', 'None']",Child,Female,9040,3.628318584070796,6.610755086181472,mid
785,"['Approach', 'None', 'Touch', 'None']",Child,Female,14960,3.9197860962566846,7.343855080343983,mid
786,"['Approach', 'None']",Child,Female,15680,3.9081632653061225,7.31462129974831,mid
787,"['Approach', 'None']",Child,Female,35520,3.9842342342342345,7.505955237650689,mid
788,"['Avoid', 'None']",Child,Female,3920,2.326530612244898,3.3364939262009834,low
789,['Avoid'],Child,Female,2320,2.0,2.515203113597665,low
790,"['Approach', 'None']",Child,Female,4880,3.344262295081968,5.896295823679772,mid
791,['Avoid'],Child,Female,3920,2.0,2.515203113597665,low
792,"['Approach', 'None']",Child,Female,6960,3.1149425287356323,5.31951003335598,mid
793,['Avoid'],Child,Female,1280,2.0,2.515203113597665,low
794,"['Approach', 'None']",Child,Female,3200,3.35,5.910727316954513,mid
795,['Avoid'],Child,Female,2880,2.0,2.515203113597665,low
796,"['Approach', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None']",Child,Male,62800,4.121019108280255,7.849996978744303,mid
797,"['Approach', 'Touch', 'None']",Child,Male,19680,3.955284552845528,7.433140908884155,mid
798,"['Approach', 'None']",Child,Male,9120,3.2982456140350878,5.780554524233228,mid
799,"['Approach', 'Touch', 'None']",Child,Male,13360,3.9820359281437128,7.500426051327168,mid
800,"['Approach', 'None']",Child,Male,17120,3.3831775700934577,5.994175644555182,mid
801,"['Approach', 'None']",Child,Male,4400,3.418181818181818,6.08221843833617,mid
802,"['Approach', 'Touch', 'None', 'Touch', 'None']",Child,Male,23280,4.127147766323024,7.865411798535651,mid
803,"['Approach', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None']",Child,Male,74240,4.302801724137931,8.307217180147457,high
804,['Avoid'],Child,Male,1120,2.0,2.515203113597665,low
805,"['Approach', 'None', 'Touch']",Child,Male,12880,4.3354037267080745,8.389217838521404,high
806,"['Avoid', 'None']",Child,Male,11040,3.5362318840579707,6.379138331588279,mid
807,"['Follow', 'Touch', 'None']",Child,Male,7680,4.0625,7.702809535392848,mid
808,"['Avoid', 'None']",Child,Male,7520,3.148936170212766,5.405010946241791,mid
809,['Avoid'],Child,Male,2240,2.0,2.515203113597665,low
810,"['Follow', 'Gesture', 'Touch']",Child,Male,14320,3.826815642458101,7.110015505477198,mid
811,['Avoid'],Child,Male,7040,2.0,2.515203113597665,low
812,"['Follow', 'None']",Child,Male,9760,3.0163934426229506,5.07163906512316,mid
813,"['Avoid', 'None']",Child,Male,19360,3.173553719008265,5.46692908162137,mid
814,"['Approach', 'Touch', 'None', 'Gesture', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch']",Child,Male,89760,4.411764705882353,8.581281211097915,high
815,"['Approach', 'None', 'None']",Adult,Female,71040,3.78490990990991,7.004614076494398,mid
816,"['Approach', 'Touch', 'None', 'None']",Child,Female,66680,3.843431313737253,7.151807293613035,mid
817,"['Approach', 'None']",Child,Male,7920,3.191919191919192,5.5131219762696295,mid
818,"['Approach', 'None']",Child,Male,5520,3.333333333333333,5.868807265061217,mid
819,"['Approach', 'Gesture']",Child,Male,3520,3.863636363636364,7.2026270980296765,mid
820,"['Approach', 'None']",Child,Male,1840,3.260869565217392,5.686546169872981,mid
821,"['Approach', 'None']",Child,Male,2960,3.2972972972972974,5.778169315021662,mid
822,"['Approach', 'Gesture']",Child,Male,3280,4.024390243902439,7.606955758197815,mid
823,"['Approach', 'Gesture']",Child,Male,6480,4.407407407407407,8.570321720406858,high
824,"['Approach', 'None']",Child,Male,7680,3.583333333333333,6.497608043460634,mid
825,['Pass'],Child,Male,15760,1.0,0.0,low
826,"['Approach', 'None']",Adult,Female,10240,3.640625,6.641708221843833,mid
827,"['Approach', 'None', 'Touch']",Adult,Female,24880,3.742765273311897,6.8986117553016335,mid
828,"['Approach', 'None']",Adult,Male,9200,3.5043478260869563,6.298943449705456,mid
829,['Pass'],Adult,Male,16800,1.0,0.0,low
