pid,code,duration,code_score,A/C,M/F,code_count,engagement_score,norm_engagement_score
282,"['Approach', 'None']","[2800, 10880]","[3, 4]",Child,Male,2,51920,4.112631654366984
283,"['Approach', 'None']","[4320, 13040]","[3, 4]",Child,Male,2,65120,5.294834133409759
284,"['Approach', 'None']","[34160, 2960]","[3, 4]",Child,Female,2,114320,9.701225191660098
285,"['Approach', 'None']","[4800, 20560]","[3, 4]",Child,Female,2,96640,8.117790356093717
286,"['Approach', 'None']","[3600, 3440]","[3, 4]",Child,Female,2,24560,1.6622483341692342
287,"['Approach', 'None']","[8800, 10880]","[3, 4]",Child,Female,2,69920,5.724725943970768
289,"['Follow', 'None']","[13600, 17680]","[2, 4]",Child,Female,2,97920,8.232428172243319
290,"['Approach', 'None', 'Touch']","[3920, 73200, 29920]","[3, 4, 5]",Child,Female,3,454160,40.137565379379524
291,"['Approach', 'None']","[7280, 20080]","[3, 4]",Child,Female,2,102160,8.612165938238876
292,"['Approach', 'Touch']","[4320, 32560]","[3, 5]",Child,Female,2,175760,15.203840366841012
293,"['Approach', 'Touch', 'Gesture', 'Touch']","[7120, 27680, 16000, 33840]","[3, 5, 5, 5]",Child,Male,4,408960,36.08941749659669
295,"['Approach', 'None']","[5200, 38880]","[3, 4]",Adult,Female,2,171120,14.788278283298704
296,"['Approach', 'None']","[5280, 15840]","[3, 4]",Adult,Female,2,79200,6.555850111055385
297,"['Approach', 'Gesture']","[9600, 9920]","[3, 5]",Adult,Female,2,78400,6.484201475961883
302,"['Approach', 'Gesture', 'Touch']","[5360, 18080, 4160]","[3, 5, 5]",Child,Male,3,127280,10.861933080174822
303,"['Approach', 'Gesture']","[5200, 3200]","[3, 5]",Child,Male,2,31600,2.292756322992047
305,"['Approach', 'None']","[15520, 640]","[3, 4]",Child,Female,2,49120,3.8618614315397295
307,"['Approach', 'Gesture']","[11200, 26560]","[3, 5]",Child,Female,2,166400,14.365551336247046
308,"['Approach', 'Touch']","[7760, 44080]","[3, 5]",Child,Female,2,243680,21.28680948627929
309,"['Approach', 'Touch']","[3840, 55840]","[3, 5]",Child,Female,2,290720,25.499749229777173
312,"['Approach', 'None']","[6800, 2240]","[3, 4]",Child,Male,2,29360,2.092140144730243
313,"['Approach', 'None']","[9280, 29280]","[3, 4]",Child,Male,2,144960,12.445367915741205
314,"['Approach', 'None']","[9520, 5520]","[3, 4]",Child,Male,2,50640,3.997993838217382
316,"['Approach', 'Touch']","[7920, 18080]","[3, 5]",Child,Male,2,114160,9.686895464641399
317,"['Approach', 'Gesture', 'Touch', 'Gesture']","[4720, 6960, 12880, 27360]","[3, 5, 5, 5]",Child,Male,4,250160,21.86716343053665
320,"['Approach', 'None']","[8960, 32480]","[3, 4]",Adult,Female,2,156800,13.505767715125028
321,"['Approach', 'Touch']","[5280, 71840]","[3, 5]",Adult,Female,2,375040,33.05151536863223
322,"['Approach', 'None', 'None']","[6800, 3440, 11600]","[3, 4, 4]",Adult,Female,3,80560,6.677652790714336
323,"['Approach', 'None']","[7760, 3440]","[3, 4]",Adult,Female,2,37040,2.779967041627857
324,"['Approach', 'None']","[7840, 9440]","[3, 4]",Adult,Female,2,61280,4.950920684960951
325,"['Approach', 'None']","[6240, 24000]","[3, 4]",Adult,Female,2,114720,9.73704950920685
326,"['Approach', 'None']","[6880, 3840]","[3, 4]",Adult,Female,2,36000,2.686823816006305
328,"['Approach', 'Touch']","[12400, 2080]","[3, 5]",Child,Female,2,47600,3.7257290248620762
329,"['Approach', 'Touch', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None']","[6160, 6560, 134880, 5680, 10240, 3200, 2800, 8720]","[3, 5, 5, 4, 5, 4, 5, 4]",Child,Female,8,861280,76.59955577846243
330,"['Approach', 'None', 'Touch', 'Gesture', 'None', 'None', 'Touch', 'None', 'Touch', 'None']","[2160, 2320, 3360, 4800, 0, 3040, 3440, 640, 69680, 8400]","[3, 4, 5, 5, 4, 4, 5, 4, 5, 4]",Child,Female,10,470480,41.599197535286955
332,"['Approach', 'Touch', 'None', 'Touch', 'None']","[11360, 6160, 1520, 3840, 9040]","[3, 5, 4, 5, 4]",Child,Male,5,126320,10.775954718062621
333,"['Approach', 'None', 'Touch']","[5120, 14800, 13120]","[3, 4, 5]",Child,Male,3,140160,12.015476105180197
335,"['Approach', 'Touch', 'None']","[5600, 44880, 9120]","[3, 5, 4]",Child,Male,3,277680,24.3318764777531
337,"['Approach', 'Gesture']","[15360, 4160]","[3, 5]",Child,Male,2,66880,5.452461130615462
338,"['Approach', 'None']","[2800, 2720]","[3, 4]",Child,Male,2,19280,1.1893673425521243
340,"['Approach', 'Touch']","[8000, 3840]","[3, 5]",Child,Male,2,43200,3.331661531847818
341,"['Approach', 'Touch', 'None', 'Touch', 'None']","[2560, 2640, 9280, 9840, 5440]","[3, 5, 4, 5, 4]",Child,Male,5,128960,11.012395213871176
342,"['Approach', 'None', 'Touch', 'None', 'Touch', 'None']","[4800, 3280, 2320, 8400, 3440, 22400]","[3, 4, 5, 4, 5, 4]",Child,Male,6,179520,15.540588951780467
343,"['Approach', 'None']","[6720, 10880]","[3, 4]",Child,Male,2,63680,5.165866590241456
344,"['Approach', 'None']","[3840, 3200]","[3, 4]",Child,Male,2,24320,1.6407537436411836
346,"['Pass', 'Gesture']","[18640, 7920]","[1, 5]",Adult,Female,2,58240,4.6786558716056454
348,"['Approach', 'Touch', 'None', 'Touch']","[5440, 9920, 1360, 6080]","[3, 5, 4, 5]",Child,Male,4,101760,8.576341620692125
352,"['Approach', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None']","[2320, 8560, 27440, 3840, 7440, 4080, 7200]","[3, 5, 4, 5, 4, 5, 4]",Child,Male,7,257680,22.540660600415563
353,"['Approach', 'Touch', 'Gesture', 'None', 'Touch', 'None']","[4480, 6240, 2160, 7000, 5280, 12160]","[3, 5, 5, 4, 5, 4]",Child,Male,6,158480,13.656229848821381
354,"['Approach', 'None']","[3840, 7600]","[3, 4]",Child,Male,2,41920,3.217023715698216
357,"['Approach', 'None']","[10800, 43920]","[3, 4]",Child,Male,2,208080,18.09844522461847
358,"['Approach', 'None']","[6400, 12000]","[3, 4]",Child,Male,2,67200,5.481120584652863
359,"['Approach', 'None']","[4080, 49280]","[3, 4]",Adult,Female,2,209360,18.213083040768076
360,"['Approach', 'None']","[9760, 11040]","[3, 4]",Adult,Female,2,73440,6.0399799383821735
361,"['Approach', 'Touch', 'None', 'Touch', 'None']","[2640, 12800, 1160, 6080, 11840]","[3, 5, 4, 5, 4]",Adult,Male,5,154320,13.283656946335173
363,"['Approach', 'Touch', 'None', 'Touch', 'None']","[3200, 9600, 12560, 5280, 3680]","[3, 5, 4, 5, 4]",Child,Male,5,148960,12.803611091208714
364,"['Approach', 'Touch', 'None']","[12240, 5840, 48720]","[3, 5, 4]",Adult,Male,3,260800,22.820090277280215
365,"['Approach', 'Touch', 'None', 'Touch', 'None']","[2400, 2240, 26800, 3200, 8880]","[3, 5, 4, 5, 4]",Adult,Male,5,177120,15.325643046499964
366,"['Approach', 'None']","[5360, 25280]","[3, 4]",Adult,Male,2,117200,9.959160277996704
367,"['Approach', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None']","[2320, 640, 2800, 7760, 2480, 21920, 25600, 6080]","[3, 4, 5, 4, 5, 4, 5, 4]",Adult,Male,8,306960,26.95421652217525
368,"['Approach', 'None']","[10480, 8080]","[3, 4]",Adult,Female,2,63760,5.173031453750806
369,"['Approach', 'Touch', 'None']","[2160, 2000, 36000]","[3, 5, 4]",Adult,Female,3,160480,13.835351436555134
370,"['Approach', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch', 'Touch', 'None', 'None', 'Touch', 'None', 'Touch', 'None']","[2880, 6320, 240, 3680, 2880, 4240, 3440, 5280, 2800, 0, 14560, 3920, 11760, 1520, 82480]","[3, 5, 4, 5, 4, 5, 4, 5, 5, 4, 4, 5, 4, 5, 4]",Adult,Female,15,608880,53.9944114064627
371,"['Approach', 'None', 'Touch', 'None', 'Touch', 'Approach', 'Gesture', 'Approach', 'Touch', 'Approach', 'Gesture', 'None']","[2080, 6800, 8800, 9760, 4320, 960, 2240, 12640, 2240, 2080, 25760, 24000]","[3, 4, 5, 4, 5, 3, 5, 3, 5, 3, 5, 4]",Adult,Female,12,432320,38.18155764132693
372,"['Approach', 'None', 'Touch', 'None']","[4240, 2080, 2800, 50480]","[3, 4, 5, 4]",Child,Male,4,236960,20.684960951493874
373,"['Approach', 'None']","[5520, 40000]","[3, 4]",Child,Male,2,176560,15.275489001934513
374,"['Approach', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None']","[13200, 4240, 15840, 3040, 1680, 5520, 2160, 3040, 10320, 7040, 8240]","[3, 5, 4, 5, 4, 5, 4, 5, 4, 5, 4]",Child,Male,11,306960,26.95421652217525
375,"['Approach', 'Gesture']","[5920, 5760]","[3, 5]",Child,Male,2,46560,3.6325857992405246
380,"['Approach', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None']","[10880, 1200, 2400, 880, 2320, 14880, 3840, 11440]","[3, 4, 5, 4, 5, 4, 5, 4]",Adult,Male,8,189040,16.39320770939314
381,"['Approach', 'None', 'Touch', 'None', 'Gesture', 'Touch', 'None', 'Touch']","[3120, 2160, 2760, 8280, 3360, 2160, 10800, 2400]","[3, 4, 5, 4, 5, 5, 4, 5]",Adult,Male,8,147720,12.692555706813785
382,"['Approach', 'None']","[5120, 7840]","[3, 4]",Adult,Female,2,46720,3.646915526259225
383,"['Approach', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None']","[4080, 13360, 3600, 2080, 5680, 9760, 23600]","[3, 5, 4, 5, 4, 5, 4]",Adult,Female,7,269760,23.622554990327433
384,"['Approach', 'Gesture', 'None']","[1680, 2240, 16560]","[3, 5, 4]",Adult,Female,3,82480,6.84960951493874
385,"['Approach', 'None']","[12240, 4000]","[3, 4]",Adult,Female,2,52720,4.184280289460486
386,"['Pass', 'Gesture', 'None', 'Gesture']","[17760, 9440, 1040, 7360]","[1, 5, 4, 5]",Adult,Female,4,105920,8.948914523178333
387,"['Approach', 'None', 'Touch', 'None']","[3680, 12480, 3760, 5680]","[3, 4, 5, 4]",Child,Male,4,102480,8.640825392276277
388,"['Approach', 'None', 'Touch']","[3360, 8400, 9120]","[3, 4, 5]",Child,Male,3,89280,7.458622913233503
389,"['Approach', 'None']","[2320, 1040]","[3, 4]",Child,Male,2,11120,0.45855126459840945
390,"['Approach', 'Touch', 'None', 'Touch', 'None', 'Touch']","[2080, 10080, 1840, 6720, 320, 3840]","[3, 5, 4, 5, 4, 5]",Child,Male,6,118080,10.037973776599555
391,"['Approach', 'Touch']","[1440, 1200]","[3, 5]",Child,Male,2,10320,0.3869026295049079
392,"['Approach', 'Gesture']","[4240, 7200]","[3, 5]",Child,Male,2,48720,3.8260371139929785
393,"['Approach', 'None', 'Touch']","[3600, 4160, 13520]","[3, 4, 5]",Child,Male,3,95040,7.974493085906713
397,"['Pass', 'Gesture', 'Touch']","[17680, 1120, 2320]","[1, 5, 5]",Adult,Male,3,34880,2.586515726875403
398,"['Approach', 'None']","[11680, 18640]","[3, 4]",Adult,Male,2,109600,9.278498244608441
399,"['Approach', 'None']","[14240, 14080]","[3, 4]",Adult,Male,2,99040,8.33273626137422
400,"['Approach', 'Touch']","[4320, 13520]","[3, 5]",Child,Female,2,80560,6.677652790714336
404,"['Approach', 'None']","[2240, 22160]","[3, 4]",Adult,Female,2,95360,8.003152539944114
405,"['Approach', 'None']","[4560, 36400]","[3, 4]",Adult,Female,2,159280,13.727878483914882
406,"['Approach', 'None']","[4400, 23680]","[3, 4]",Adult,Female,2,107920,9.128036110912086
407,"['Approach', 'Touch', 'None']","[3840, 1440, 20400]","[3, 5, 4]",Adult,Female,3,100320,8.447374077523822
408,"['Approach', 'None']","[13520, 61280]","[3, 4]",Adult,Female,2,285680,25.048362828688113
409,"['Approach', 'None']","[4960, 28560]","[3, 4]",Adult,Female,2,129120,11.026724940889876
410,"['Approach', 'None']","[12960, 26720]","[3, 4]",Adult,Female,2,145760,12.517016550834706
411,"['Approach', 'None']","[3200, 16160]","[3, 4]",Adult,Female,2,74240,6.1116285734756755
414,"['Approach', 'Touch', 'None']","[2800, 12320, 8480]","[3, 5, 4]",Child,Male,3,103920,8.76979293544458
415,"['Approach', 'None', 'Touch', 'None']","[2560, 3440, 2080, 15760]","[3, 4, 5, 4]",Child,Male,4,94880,7.960163358888013
416,"['Approach', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None']","[2400, 3520, 3280, 15760, 3520, 2640, 3680]","[3, 5, 4, 5, 4, 5, 4]",Child,Male,7,158720,13.677724439349431
417,"['Approach', 'None']","[2640, 4000]","[3, 4]",Child,Male,2,23920,1.6049294260944327
418,"['Approach', 'Touch', 'None']","[2800, 1360, 15920]","[3, 5, 4]",Child,Male,3,78880,6.527190657017984
419,"['Approach', 'Touch']","[1200, 22160]","[3, 5]",Child,Male,2,114400,9.708390055169449
420,"['Approach', 'None']","[15520, 24800]","[3, 4]",Child,Male,2,145760,12.517016550834706
421,"['Approach', 'None']","[3200, 30800]","[3, 4]",Child,Male,2,132800,11.356308662319984
422,"['Approach', 'Touch', 'None']","[2640, 17440, 15840]","[3, 5, 4]",Child,Male,3,158480,13.656229848821381
423,"['Approach', 'Touch', 'None', 'Touch']","[7040, 6560, 11280, 10400]","[3, 5, 4, 5]",Child,Male,4,151040,12.989897542451818
427,"['Approach', 'None', 'Touch', 'None', 'Touch', 'None']","[7200, 21600, 4480, 8480, 4160, 2400]","[3, 4, 5, 4, 5, 4]",Child,Female,6,194720,16.901913018556996
428,"['Approach', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None', 'Gesture', 'None']","[1360, 2080, 8000, 2880, 4240, 3040, 10800, 1760, 4000, 2800, 3600]","[3, 5, 4, 5, 4, 5, 4, 5, 4, 5, 4]",Child,Female,11,189440,16.42903202693989
429,"['Approach', 'None']","[2960, 12320]","[3, 4]",Child,Female,2,58160,4.671491008096296
430,"['Approach', 'Touch']","[1040, 3600]","[3, 5]",Child,Female,2,21120,1.3541592032671779
431,"['Approach', 'None', 'Touch']","[2560, 3440, 3360]","[3, 4, 5]",Child,Female,3,38240,2.8874399942681093
432,"['Approach', 'None', 'Gesture', 'None']","[8400, 1200, 5840, 7680]","[3, 4, 5, 4]",Child,Female,4,89920,7.515941821308305
438,"['Approach', 'None', 'Gesture', 'None', 'Gesture', 'None', 'Gesture', 'None', 'Gesture', 'None', 'Touch', 'None']","[7440, 21040, 4240, 1920, 3760, 2080, 3280, 2640, 2960, 9280, 3760, 8560]","[3, 4, 5, 4, 5, 4, 5, 4, 5, 4, 5, 4]",Adult,Male,12,294400,25.829332951207277
439,"['Approach', 'None']","[3520, 9520]","[3, 4]",Adult,Male,2,48640,3.8188722504836283
440,"['Approach', 'None']","[4960, 2400]","[3, 4]",Adult,Male,2,24480,1.6550834706598838
442,"['Approach', 'Touch', 'None', 'Touch', 'None', 'Gesture', 'None']","[12000, 2400, 13360, 1680, 7600, 3200, 2560]","[3, 5, 4, 5, 4, 5, 4]",Adult,Female,7,166480,14.372716199756393
443,"['Approach', 'None']","[3840, 2720]","[3, 4]",Adult,Male,2,22400,1.46879701941678
444,"['Approach', 'Touch', 'None', 'Touch', 'None']","[1920, 2960, 20160, 5520, 14640]","[3, 5, 4, 5, 4]",Adult,Male,5,187360,16.24274557569678
445,"['Approach', 'Touch']","[5520, 2560]","[3, 5]",Adult,Male,2,29360,2.092140144730243
446,"['Approach', 'None', 'None', 'Touch', 'None', 'Touch', 'None', 'Gesture', 'None']","[3440, 33920, 12000, 5120, 14560, 5040, 2000, 3760, 7760]","[3, 4, 4, 5, 4, 5, 4, 5, 4]",Child,Male,9,360880,31.78333452747725
448,"['Approach', 'None']","[4400, 19040]","[3, 4]",Adult,Male,2,89360,7.465787776742854
450,"['Approach', 'Gesture', 'None']","[3840, 5280, 12160]","[3, 5, 4]",Child,Female,3,86560,7.215017553915598
451,"['Approach', 'Touch', 'None']","[2240, 2400, 5440]","[3, 5, 4]",Child,Male,3,40480,3.0880561725299134
453,"['Approach', 'Touch', 'None']","[8440, 4000, 22720]","[3, 5, 4]",Adult,Female,3,136200,11.660815361467364
454,"['Approach', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None']","[3760, 3920, 7280, 6480, 12080, 4320, 32480]","[3, 5, 4, 5, 4, 5, 4]",Adult,Female,7,292240,25.635881636454826
455,"['Avoid', 'None']","[4320, 17360]","[2, 4]",Adult,Female,2,78080,6.455542021924482
456,"['Approach', 'None']","[7040, 36960]","[3, 4]",Child,Male,2,168960,14.594826968546249
457,"['Approach', 'None', 'Touch', 'None']","[6880, 1520, 8560, 41280]","[3, 4, 5, 4]",Child,Male,4,234640,20.47717990972272
458,"['Approach', 'None', 'Touch', 'None']","[8000, 6560, 2240, 15440]","[3, 4, 5, 4]",Child,Male,4,123200,10.496525041197966
459,"['Approach', 'Touch', 'None', 'Touch', 'None', 'Touch', 'None']","[2160, 17520, 19120, 15120, 2320, 2160, 10400]","[3, 5, 4, 5, 4, 5, 4]",Child,Male,7,307840,27.033030020778103
460,"['Approach', 'None', 'Touch', 'None', 'Touch', 'None']","[4400, 1600, 2800, 880, 3920, 19680]","[3, 4, 5, 4, 5, 4]",Child,Male,6,135440,11.592749158128537
461,"['Approach', 'Gesture', 'None']","[1280, 6480, 13520]","[3, 5, 4]",Child,Male,3,90320,7.551766138855055
462,"['Approach', 'None', 'Touch', 'None']","[7440, 7360, 2000, 14960]","[3, 4, 5, 4]",Child,Male,4,121600,10.353227771010962
463,"['Approach', 'Touch']","[3200, 22960]","[3, 5]",Child,Male,2,124400,10.603997993838217
464,"['Approach', 'None']","[1840, 8400]","[3, 4]",Child,Male,2,39120,2.9662534928709605
465,"['Approach', 'Touch', 'None', 'Touch']","[4080, 4960, 1120, 7760]","[3, 5, 4, 5]",Child,Male,4,80320,6.656158200186287
467,"['Approach', 'None']","[7200, 8480]","[3, 4]",Child,Male,2,55520,4.435050512287741
468,"['Approach', 'None']","[5200, 1760]","[3, 4]",Child,Male,2,22640,1.4902916099448307
469,"['Approach', 'Gesture']","[3520, 2640]","[3, 5]",Child,Male,2,23760,1.5905996990757325
470,"['Approach', 'None', 'Gesture', 'None', 'Gesture']","[2960, 1440, 6240, 5200, 8440]","[3, 4, 5, 4, 5]",Child,Male,5,108840,9.210432041269614
471,"['Approach', 'None']","[5360, 7920]","[3, 4]",Child,Male,2,47760,3.7400587518807766
473,"['Approach', 'Gesture', 'None', 'Gesture', 'None']","[8080, 3120, 2080, 3920, 3120]","[3, 5, 4, 5, 4]",Child,Female,5,80240,6.648993336676937
475,"['Approach', 'None']","[5600, 11840]","[3, 4]",Child,Female,2,64160,5.208855771297557
476,"['Approach', 'None']","[19040, 11840]","[3, 4]",Adult,Female,2,104480,8.81994698001003
478,"['Approach', 'None']","[15600, 10480]","[3, 4]",Adult,Female,2,88720,7.408468868668051
479,"['Approach', 'None']","[10080, 131200]","[3, 4]",Adult,Male,2,555040,49.17245826467006
480,"['Approach', 'None']","[6320, 38160]","[3, 4]",Adult,Male,2,171600,14.831267464354806
486,"['Approach', 'None']","[10240, 19200]","[3, 4]",Adult,Female,2,107520,9.092211793365337
487,"['Approach', 'None']","[7840, 1760]","[3, 4]",Child,Male,2,30560,2.199613097370495
489,"['Approach', 'Gesture', 'None']","[2320, 3200, 28320]","[3, 5, 4]",Child,Male,3,136240,11.66439779322204
490,"['Approach', 'None']","[2560, 6720]","[3, 4]",Child,Male,2,34560,2.5578562728380025
491,"['Approach', 'None']","[10080, 22000]","[3, 4]",Child,Male,2,118240,10.052303503618257
492,"['Approach', 'None']","[5680, 38240]","[3, 4]",Child,Male,2,170000,14.687970194167802
493,"['Approach', 'None']","[4960, 8320]","[3, 4]",Child,Male,2,48160,3.7758830694275276
495,"['Approach', 'None']","[5520, 15920]","[3, 4]",Adult,Male,2,80240,6.648993336676937
496,"['Approach', 'None']","[2160, 12240]","[3, 4]",Adult,Male,2,55440,4.427885648778391
497,"['Approach', 'None']","[4720, 27360]","[3, 4]",Adult,Male,2,123600,10.532349358744716
498,"['Approach', 'None']","[2160, 12960]","[3, 4]",Adult,Male,2,58320,4.685820735114996
499,"['Approach', 'None', 'None', 'Touch']","[3360, 3000, 16000, 0]","[3, 4, 4, 5]",Adult,Male,4,86080,7.172028372859497
500,"['Approach', 'None', 'Touch', 'None']","[3120, 9200, 3600, 9840]","[3, 4, 5, 4]",Adult,Male,4,103520,8.73396861789783
501,"['Approach', 'None']","[4480, 18240]","[3, 4]",Adult,Male,2,86400,7.200687826896898
503,"['Approach', 'None']","[5440, 155200]","[3, 4]",Child,Female,2,637120,56.52360822526331
504,"['Approach', 'None', 'Touch', 'None', 'Touch', 'None']","[5360, 3280, 3040, 1920, 6720, 5680]","[3, 4, 5, 4, 5, 4]",Child,Female,6,108400,9.171025291968188
505,"['Approach', 'None']","[13360, 15360]","[3, 4]",Child,Female,2,101520,8.554847030164076
506,"['Approach', 'None']","[14000, 17040]","[3, 4]",Adult,Female,2,110160,9.328652289173892
508,"['Approach', 'None']","[13280, 27680]","[3, 4]",Adult,Female,2,150560,12.946908361395714
509,"['Approach', 'None']","[6880, 95920]","[3, 4]",Adult,Female,2,404320,35.67385541305438
510,"['Approach', 'None']","[12880, 13880]","[3, 4]",Adult,Female,2,94160,7.895679587303863
515,"['Approach', 'None']","[8720, 3040]","[3, 4]",Adult,Female,2,38320,2.8946048577774595
516,"['Approach', 'None']","[5840, 6160]","[3, 4]",Adult,Male,2,42160,3.2385183062262666
517,"['Approach', 'None']","[8240, 3040]","[3, 4]",Child,Male,2,36880,2.765637314609157
518,"['Approach', 'None']","[5680, 9200]","[3, 4]",Child,Male,2,53840,4.284588378591388
523,"['Pass', 'Gesture']","[6880, 9840]","[1, 5]",Child,Male,2,56080,4.4852045568531915
526,"['Approach', 'None']","[14800, 6000]","[3, 4]",Adult,Female,2,68400,5.588593537293115
